coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 12592 11244  19816
 0.2 19076 20460  29032
 0.3 26744 32748  41320
 0.4 33336 32748  41320
 0.5 40080 57324  65896
 0.5 46416 57324  65896
 0.6 53544 57324  65896
 0.8 67536 155636 164208
 0.8 65184 106476 115048
 0.9 72048 106476 115048
 0.9 78912 106476 115048
 1.0 86304 106476 115048
 1.1 93432 106476 115048
 1.2 100296 106476 115048
 1.3 106896 106476 115048
 1.9 153360 303092 311664
 1.4 112760 204780 213352
 1.4 118824 204780 213352
 1.5 125424 204780 213352
 1.6 132552 204780 213352
 1.7 139680 204780 213352
 1.8 146280 204780 213352
 1.9 153144 204780 213352
 2.0 160272 204780 213352
 2.0 167136 204780 213352
 2.1 173736 204780 213352
 2.2 180600 204780 213352
 2.3 187200 204780 213352
 2.4 193536 204780 213352
 2.5 201192 204780 213352
 2.5 206472 204780 213352
 3.3 265344 598004 606576
 4.4 351936 598004 606576
 2.5 206968 401388 409960
 2.6 214224 401388 409960
 2.7 221088 401388 409960
 2.8 227688 401388 409960
 2.9 234288 401388 409960
 3.0 240888 401388 409960
 3.0 247752 401388 409960
 3.1 254616 401388 409960
 3.2 260424 401388 409960
 3.3 267288 401388 409960
 3.4 274152 401388 409960
 3.5 281016 401388 409960
 3.5 287616 401388 409960
 3.6 295008 401388 409960
 3.7 301608 401388 409960
 3.8 308472 401388 409960
 3.9 315600 401388 409960
 4.0 322464 401388 409960
 4.1 329064 401388 409960
 4.2 336192 401388 409960
 4.2 342528 401388 409960
 4.4 359424 401388 409960
 4.5 366552 401388 409960
 4.6 373680 401388 409960
 4.7 380544 401388 409960
 4.8 387936 401388 409960
 4.9 394536 401388 409960
 5.0 401664 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
 5.0 403248 401388 409960
