coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15956 16128  24700
 0.4 32652 32760  41332
 0.5 41396 51208  59780
 0.6 53308 69640  78212
 0.6 51532 57344  65916
 0.8 66316 106504 115076
 0.7 63292 81920  90492
 0.8 70420 81920  90492
 0.9 77020 81920  90492
 1.1 88900 180232 188804
 1.0 87084 131072 139644
 1.1 92620 131072 139644
 1.2 98692 131072 139644
 1.3 105028 131072 139644
 1.3 111628 131072 139644
 1.4 117964 131072 139644
 1.5 124300 131072 139644
 1.6 130636 131072 139644
 2.3 188980 327688 336260
 1.6 134188 229376 237948
 1.7 140452 229376 237948
 1.8 147316 229376 237948
 1.9 154180 229376 237948
 2.0 160516 229376 237948
 2.0 167116 229376 237948
 2.1 173452 229376 237948
 2.2 180052 229376 237948
 2.3 186916 229376 237948
 2.4 193516 229376 237948
 2.4 199852 229376 237948
 2.5 206188 229376 237948
 2.6 212524 229376 237948
 2.7 219652 229376 237948
 2.8 226252 229376 237948
 2.8 229156 229376 237948
 3.6 294628 622600 631172
 4.6 375148 622600 631172
 2.8 229392 425984 434556
 2.9 236380 425984 434556
 3.0 242980 425984 434556
 3.1 248524 425984 434556
 3.1 255124 425984 434556
 3.2 261724 425984 434556
 3.3 267796 425984 434556
 3.4 274396 425984 434556
 3.5 280732 425984 434556
 3.5 287596 425984 434556
 3.6 294196 425984 434556
 3.7 301060 425984 434556
 3.8 307132 425984 434556
 3.9 313468 425984 434556
 4.0 320068 425984 434556
 4.0 326668 425984 434556
 4.1 333796 425984 434556
 4.2 340396 425984 434556
 4.3 346468 425984 434556
 4.4 353068 425984 434556
 4.4 359668 425984 434556
 4.5 366268 425984 434556
 4.6 373132 425984 434556
 4.7 379204 425984 434556
 4.8 385804 425984 434556
 4.9 392404 425984 434556
 4.9 398212 425984 434556
 5.0 404812 425984 434556
 5.1 411412 425984 434556
 5.2 417748 425984 434556
 5.3 424348 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
 5.3 425932 425984 434556
