coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13128 17484  26056
 0.3 29852 31824  40396
 0.5 42028 45148  53720
 0.6 48268 51292  59864
 0.6 54676 63580  72152
 0.7 61540 63580  72152
 0.8 66700 88156  96728
 0.9 73300 88156  96728
 0.9 79900 88156  96728
 1.0 86764 88156  96728
 1.6 130852 186468 195040
 1.1 94180 137308 145880
 1.2 100780 137308 145880
 1.3 107116 137308 145880
 1.4 113716 137308 145880
 1.5 120316 137308 145880
 1.5 127180 137308 145880
 1.6 133780 137308 145880
 1.8 147508 333924 342496
 2.8 227236 333924 342496
 1.7 142276 235612 244184
 1.8 148876 235612 244184
 1.9 155740 235612 244184
 2.0 162340 235612 244184
 2.1 168940 235612 244184
 2.1 175804 235612 244184
 2.2 182668 235612 244184
 2.3 189268 235612 244184
 2.4 195868 235612 244184
 2.5 202204 235612 244184
 2.6 208012 235612 244184
 2.6 214348 235612 244184
 2.7 220948 235612 244184
 2.8 227284 235612 244184
 2.9 233884 235612 244184
 3.0 243124 628836 637408
 4.0 322324 628836 637408
 5.0 400468 628836 637408
 2.9 237940 432220 440792
 3.0 244276 432220 440792
 3.1 250612 432220 440792
 3.2 256420 432220 440792
 3.2 262756 432220 440792
 3.3 268828 432220 440792
 3.4 275956 432220 440792
 3.5 282556 432220 440792
 3.6 288892 432220 440792
 3.6 295228 432220 440792
 3.7 301564 432220 440792
 3.8 308428 432220 440792
 3.9 314764 432220 440792
 4.0 320836 432220 440792
 4.0 327436 432220 440792
 4.1 333772 432220 440792
 4.2 340372 432220 440792
 4.3 346972 432220 440792
 4.4 353308 432220 440792
 4.5 359908 432220 440792
 4.5 366244 432220 440792
 4.6 373108 432220 440792
 4.7 379708 432220 440792
 4.8 385516 432220 440792
 4.9 392116 432220 440792
 4.9 398980 432220 440792
 5.0 405580 432220 440792
 5.1 412180 432220 440792
 5.2 418516 432220 440792
 5.3 425116 432220 440792
 5.3 431452 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
 5.3 431716 432220 440792
