coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 18360 18136  26708
 0.4 38408 39464  48036
 0.5 43440 48680  57252
 0.7 58616 73264  81836
 0.6 54796 60968  69540
 0.8 69844 110128 118700
 0.8 67084 85544  94116
 0.9 73684 85544  94116
 1.0 80548 85544  94116
 1.1 91372 183856 192428
 1.1 88756 134696 143268
 1.1 95620 134696 143268
 1.2 102220 134696 143268
 1.3 108556 134696 143268
 1.4 114892 134696 143268
 1.5 121228 134696 143268
 1.5 127564 134696 143268
 1.6 134164 134696 143268
 1.7 139756 233000 241572
 1.8 146356 233000 241572
 1.9 152956 233000 241572
 1.9 159028 233000 241572
 2.0 165628 233000 241572
 2.1 171964 233000 241572
 2.2 178564 233000 241572
 2.3 185164 233000 241572
 2.3 191764 233000 241572
 2.4 198628 233000 241572
 2.5 203908 233000 241572
 2.6 210772 233000 241572
 2.7 217108 233000 241572
 2.7 223708 233000 241572
 2.8 229780 233000 241572
 2.9 232684 233000 241572
 3.7 296308 626224 634796
 4.6 374980 626224 634796
 3.1 251096 626224 634796
 2.9 238588 429608 438180
 3.0 245188 429608 438180
 3.1 251524 429608 438180
 3.2 258652 429608 438180
 3.3 264988 429608 438180
 3.3 271324 429608 438180
 3.4 277924 429608 438180
 3.5 284524 429608 438180
 3.6 291124 429608 438180
 3.7 297724 429608 438180
 3.8 304588 429608 438180
 3.8 310924 429608 438180
 3.9 316996 429608 438180
 4.0 323596 429608 438180
 4.1 329932 429608 438180
 4.2 336004 429608 438180
 4.2 342604 429608 438180
