coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.2 17940 17768  26340
 0.4 35240 35512  44084
 0.5 41524 53960  62532
 0.6 52080 72392  80964
 0.6 53404 60096  68668
 0.7 59740 60096  68668
 0.8 65164 84672  93244
 0.8 71764 84672  93244
 0.9 77308 84672  93244
 1.0 83380 84672  93244
 1.0 86840 133824 142396
 1.1 92644 133824 142396
 1.2 99244 133824 142396
 1.3 105316 133824 142396
 1.3 111652 133824 142396
 1.4 119044 133824 142396
 1.5 125644 133824 142396
 1.6 132244 133824 142396
 2.4 193228 330440 339012
 1.7 137308 232128 240700
 1.7 143908 232128 240700
 1.8 149980 232128 240700
 1.9 156580 232128 240700
 2.0 163180 232128 240700
 2.1 169780 232128 240700
 2.2 176380 232128 240700
 2.2 182716 232128 240700
 2.3 189580 232128 240700
 2.4 196180 232128 240700
 2.5 202516 232128 240700
 2.6 209380 232128 240700
 2.7 216508 232128 240700
 2.7 223372 232128 240700
 2.8 230236 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 2.8 231820 232128 240700
 0.0     0     0      0
