coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7592  5616  14188
 0.1 13864 14832  23404
 0.2 22580 27120  35692
 0.3 29180 27120  35692
 0.4 34868 51696  60268
 0.5 40940 51696  60268
 0.5 47804 51696  60268
 0.6 53876 51696  60268
 0.7 57068 100848 109420
 0.7 63932 100848 109420
 0.8 70268 100848 109420
 0.9 76604 100848 109420
 1.2 96140 100848 109420
 1.7 138380 297464 306036
 1.3 105696 199152 207724
 1.3 111764 199152 207724
 1.7 142388 199152 207724
 1.8 148724 199152 207724
 1.9 155588 199152 207724
 2.0 161924 199152 207724
 2.1 168524 199152 207724
 2.1 175388 199152 207724
 2.2 182252 199152 207724
 2.3 188852 199152 207724
 2.4 195452 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
 2.5 201260 199152 207724
