coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  7000  8000  16572
 0.3 25896 27416  35988
 0.4 36136 38912  47484
 0.5 42044 45056  53628
 0.6 49712 57344  65916
 0.6 54192 57344  65916
 0.8 64992 106504 115076
 0.8 64104 81920  90492
 0.8 69120 81920  90492
 0.9 75720 81920  90492
 1.0 83904 180232 188804
 1.0 86576 131072 139644
 1.1 91320 131072 139644
 1.2 98184 131072 139644
 1.3 104520 131072 139644
 1.3 111384 131072 139644
 1.4 117984 131072 139644
 1.5 124584 131072 139644
 1.6 130920 131072 139644
 2.4 198504 327688 336260
 1.6 135728 229376 237948
 1.7 141528 229376 237948
 1.8 147600 229376 237948
 1.9 154200 229376 237948
 2.0 160536 229376 237948
 2.0 167400 229376 237948
 2.1 174000 229376 237948
 2.2 180072 229376 237948
 2.3 187200 229376 237948
 2.4 193800 229376 237948
 2.4 199872 229376 237948
 2.5 206472 229376 237948
 2.6 212808 229376 237948
 2.7 219672 229376 237948
 2.8 226272 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
 2.8 229176 229376 237948
