coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.2 17284 17268  25840
 0.4 34212 34636  43208
 0.5 40756 46932  55504
 0.6 50984 71516  80088
 0.6 52640 59220  67792
 0.8 66368 108380 116952
 0.8 65192 83796  92368
 0.8 71528 83796  92368
 0.9 78128 83796  92368
 1.1 89216 182108 190680
 1.0 87132 132948 141520
 1.1 93728 132948 141520
 1.2 100592 132948 141520
 1.3 107456 132948 141520
 1.4 114056 132948 141520
 1.5 120920 132948 141520
 1.5 127520 132948 141520
 1.6 132536 132948 141520
 2.4 194576 329564 338136
 1.7 136284 231252 239824
 1.7 143408 231252 239824
 1.8 150536 231252 239824
 1.9 156608 231252 239824
 2.0 163208 231252 239824
 2.1 170336 231252 239824
 2.2 176936 231252 239824
 2.2 183536 231252 239824
 2.3 190136 231252 239824
 2.4 196736 231252 239824
 2.5 202808 231252 239824
 2.6 209672 231252 239824
 2.7 216800 231252 239824
 2.7 223400 231252 239824
 2.8 230264 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
 2.8 230792 231252 239824
