coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   380   236   1188
 0.1 12692 11692  20264
 0.3 27724 29592  38164
 0.4 33896 35736  44308
 0.5 40776 48024  56596
 0.5 46836 48024  56596
 0.6 53064 72600  81172
 0.7 59124 72600  81172
 0.8 65988 72600  81172
 0.9 72588 72600  81172
 0.9 75592 121752 130324
 1.0 80796 121752 130324
 1.0 87396 121752 130324
 1.1 94524 121752 130324
 1.2 100596 121752 130324
 1.3 107724 121752 130324
 1.4 114852 121752 130324
 1.5 121452 121752 130324
 2.1 168180 318368 326940
 1.5 124744 220056 228628
 1.6 129684 220056 228628
 1.7 136548 220056 228628
 1.7 142620 220056 228628
 1.8 149220 220056 228628
 1.9 155292 220056 228628
 2.0 161892 220056 228628
 2.1 168492 220056 228628
 2.1 174828 220056 228628
 2.2 181428 220056 228628
 2.3 188028 220056 228628
 2.4 194628 220056 228628
 2.5 201228 220056 228628
 2.6 208092 220056 228628
 2.6 214692 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
 2.7 220764 220056 228628
