coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11800 10248  18820
 0.2 18248 22544  31116
 0.3 27488 47128  55700
 0.3 29936 34832  43404
 0.4 36272 34832  43404
 0.5 42224 59408  67980
 0.6 48296 59408  67980
 0.6 54896 59408  67980
 0.7 60996 108560 117132
 0.8 68384 108560 117132
 0.9 74984 108560 117132
 1.0 81056 108560 117132
 1.0 87392 108560 117132
 1.1 94520 108560 117132
 1.2 101384 108560 117132
 1.3 107720 108560 117132
 1.7 142304 305176 313748
 1.3 110408 206864 215436
 1.4 118064 206864 215436
 1.5 124664 206864 215436
 1.6 131528 206864 215436
 1.7 138392 206864 215436
 1.8 144992 206864 215436
 1.8 151592 206864 215436
 1.9 158456 206864 215436
 2.0 165056 206864 215436
 2.1 171392 206864 215436
 2.2 177992 206864 215436
 2.3 184856 206864 215436
 2.4 191984 206864 215436
 2.4 198584 206864 215436
 2.5 205448 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
 2.6 208352 206864 215436
