coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  3568  3428  12000
 0.3 25072 25020  33592
 0.4 35416 35292  43864
 0.5 41500 41436  50008
 0.6 48164 53724  62296
 0.6 54764 53724  62296
 0.7 59932 78300  86872
 0.8 65732 78300  86872
 0.9 72332 78300  86872
 0.9 79196 78300  86872
 1.0 86084 127452 136024
 1.1 92684 127452 136024
 1.2 99284 127452 136024
 1.3 105884 127452 136024
 1.4 112748 127452 136024
 1.4 119348 127452 136024
 1.5 125948 127452 136024
 1.9 157364 324068 332640
 1.6 128772 225756 234328
 1.7 136820 225756 234328
 1.7 143684 225756 234328
 1.8 149492 225756 234328
 1.9 156884 225756 234328
 2.0 163220 225756 234328
 2.1 170084 225756 234328
 2.2 176420 225756 234328
 2.2 182228 225756 234328
 2.3 188564 225756 234328
 2.4 194900 225756 234328
 2.5 201236 225756 234328
 2.5 207836 225756 234328
 2.6 213908 225756 234328
 2.7 220772 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
 2.8 226580 225756 234328
