coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0  2620   564   9136
 0.2 20788 20732  29304
 0.5 41180 41640  50212
 0.5 47724 53936  62508
 0.7 63760 78520  87092
 0.7 59344 66224  74796
 0.8 65680 66224  74796
 0.8 69784 90800  99372
 0.9 76120 90800  99372
 1.0 82984 90800  99372
 1.1 89320 90800  99372
 1.1 90472 139952 148524
 1.2 97528 139952 148524
 1.3 104392 139952 148524
 1.3 110464 139952 148524
 1.4 117064 139952 148524
 1.5 123928 139952 148524
 1.6 130528 139952 148524
 1.7 137128 139952 148524
 2.1 169072 336568 345140
 1.7 139884 238256 246828
 1.8 147208 238256 246828
 1.9 153808 238256 246828
 2.0 160672 238256 246828
 2.0 167536 238256 246828
 2.1 174664 238256 246828
 2.2 181000 238256 246828
 2.3 187600 238256 246828
 2.4 192616 238256 246828
 2.4 199216 238256 246828
 2.5 205816 238256 246828
 2.6 212680 238256 246828
 2.7 219280 238256 246828
 2.8 226144 238256 246828
 2.9 233272 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 2.9 237760 238256 246828
 0.0     0     0      0
