coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   812   432   9004
 0.2 21660 20696  29268
 0.4 34228 33960  42532
 0.5 40768 43176  51748
 0.6 48700 55464  64036
 0.6 53180 55464  64036
 0.7 56892 80040  88612
 0.8 64412 80040  88612
 0.8 71012 80040  88612
 0.9 77612 80040  88612
 1.3 105596 178352 186924
 1.0 85564 129192 137764
 1.1 91628 129192 137764
 1.2 97964 129192 137764
 1.3 104828 129192 137764
 1.3 111164 129192 137764
 1.4 117236 129192 137764
 1.5 123308 129192 137764
 1.6 129908 129192 137764
 2.3 190364 325808 334380
 1.6 134716 227496 236068
 1.7 140516 227496 236068
 1.8 146324 227496 236068
 1.9 153188 227496 236068
 1.9 159788 227496 236068
 2.0 166388 227496 236068
 2.1 172988 227496 236068
 2.2 179060 227496 236068
 2.3 184868 227496 236068
 2.3 191468 227496 236068
 2.4 198068 227496 236068
 2.5 204404 227496 236068
 2.6 210740 227496 236068
 2.7 216812 227496 236068
 2.7 223676 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
 2.8 228164 227496 236068
