coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.1 11988 10824  19396
 0.3 25324 24780  33352
 0.3 29404 33996  42568
 0.4 39368 58580  67152
 0.5 40760 46284  54856
 0.5 47096 46284  54856
 0.6 52520 70860  79432
 0.7 58064 70860  79432
 0.8 65192 70860  79432
 0.8 71792 70860  79432
 0.9 75780 120012 128584
 1.0 82112 120012 128584
 1.1 88712 120012 128584
 1.1 95312 120012 128584
 1.2 102176 120012 128584
 1.3 107984 120012 128584
 1.4 114584 120012 128584
 1.5 120920 120012 128584
 2.2 180320 316628 325200
 1.5 124932 218316 226888
 1.6 131264 218316 226888
 1.7 137600 218316 226888
 1.8 144200 218316 226888
 1.8 150536 218316 226888
 1.9 157136 218316 226888
 2.0 164528 218316 226888
 2.1 171392 218316 226888
 2.2 177992 218316 226888
 2.3 184592 218316 226888
 2.3 191192 218316 226888
 2.4 197792 218316 226888
 2.5 204128 218316 226888
 2.6 210728 218316 226888
 2.7 217328 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
 2.7 219176 218316 226888
