coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12712 11100  19672
 0.2 18900 29548  38120
 0.3 24176 23396  31968
 0.3 30848 35684  44256
 0.4 37184 35684  44256
 0.5 42872 60260  68832
 0.6 48416 60260  68832
 0.6 55544 60260  68832
 0.7 62672 158572 167144
 0.8 64544 109412 117984
 0.8 71672 109412 117984
 0.9 78272 109412 117984
 1.0 84872 109412 117984
 1.1 91472 109412 117984
 1.2 98072 109412 117984
 1.3 104144 109412 117984
 1.3 111008 109412 117984
 2.2 177008 306028 314600
 1.4 116336 207716 216288
 1.5 123200 207716 216288
 1.6 129800 207716 216288
 1.7 136664 207716 216288
 1.7 143264 207716 216288
 1.8 150128 207716 216288
 1.9 156992 207716 216288
 2.0 163328 207716 216288
 2.1 170192 207716 216288
 2.2 176792 207716 216288
 2.3 183920 207716 216288
 2.3 190784 207716 216288
 2.4 197648 207716 216288
 2.5 204776 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
 2.6 209264 207716 216288
