coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  7312  7952  16524
 0.2 20616 20124  28696
 0.3 26220 29340  37912
 0.5 41456 53924  62496
 0.4 35984 41628  50200
 0.5 42584 41628  50200
 0.6 48008 66204  74776
 0.6 54344 66204  74776
 0.7 60680 66204  74776
 0.8 67016 66204  74776
 0.8 69228 115356 123928
 0.9 73904 115356 123928
 1.0 80240 115356 123928
 1.0 87104 115356 123928
 1.1 93704 115356 123928
 1.2 100832 115356 123928
 1.3 107432 115356 123928
 1.4 114032 115356 123928
 1.8 150200 311972 320544
 1.4 118380 213660 222232
 1.5 124640 213660 222232
 1.6 131504 213660 222232
 1.7 137576 213660 222232
 1.8 144440 213660 222232
 1.8 150776 213660 222232
 1.9 157640 213660 222232
 2.0 164240 213660 222232
 2.1 170840 213660 222232
 2.2 177440 213660 222232
 2.2 183776 213660 222232
 2.3 190904 213660 222232
 2.4 196976 213660 222232
 2.5 204368 213660 222232
 2.6 211232 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
 2.6 214400 213660 222232
