coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  7392  7716  16288
 0.1 13896 13860  22432
 0.2 21556 26148  34720
 0.3 28156 26148  34720
 0.4 34108 50724  59296
 0.5 40972 50724  59296
 0.5 47836 50724  59296
 0.7 59188 149036 157608
 0.7 57628 99876 108448
 0.8 64492 99876 108448
 0.8 71092 99876 108448
 0.9 78220 99876 108448
 1.2 101980 99876 108448
 2.3 186724 296492 305064
 1.3 108628 198180 206752
 1.7 140044 198180 206752
 1.8 146644 198180 206752
 1.9 153772 198180 206752
 2.0 160636 198180 206752
 2.0 167500 198180 206752
 2.1 174100 198180 206752
 2.2 181228 198180 206752
 2.3 187828 198180 206752
 2.4 194692 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
 2.5 200236 198180 206752
