coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   388   236   1188
 0.1 14804 14820  23392
 0.3 25912 24952  33524
 0.3 31896 31096  39668
 0.4 38040 43384  51956
 0.5 44368 43384  51956
 0.6 50328 67960  76532
 0.7 56128 67960  76532
 0.7 62200 67960  76532
 0.8 68800 67960  76532
 0.8 69488 117112 125684
 0.9 75952 117112 125684
 1.0 82816 117112 125684
 1.1 88888 117112 125684
 1.1 95488 117112 125684
 1.2 102088 117112 125684
 1.3 108688 117112 125684
 1.4 115288 117112 125684
 1.7 138256 313728 322300
 2.6 215872 313728 322300
 1.5 124840 215416 223988
 1.6 131704 215416 223988
 1.7 138040 215416 223988
 1.8 144640 215416 223988
 1.8 151504 215416 223988
 1.9 158104 215416 223988
 2.0 164968 215416 223988
 2.1 170512 215416 223988
 2.2 176848 215416 223988
 2.2 183184 215416 223988
 2.3 189784 215416 223988
 2.4 196120 215416 223988
 2.5 202456 215416 223988
 2.6 209320 215416 223988
 2.6 215656 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 2.7 216184 215416 223988
 0.0     0     0      0
