coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 13160 13496  22068
 0.2 20124 19640  28212
 0.3 26992 31928  40500
 0.4 33856 31928  40500
 0.4 39544 56504  65076
 0.5 46936 56504  65076
 0.6 54328 56504  65076
 0.8 68320 154816 163388
 0.7 63328 105656 114228
 0.8 70720 105656 114228
 0.9 77056 105656 114228
 1.0 83920 105656 114228
 1.1 91048 105656 114228
 1.2 98176 105656 114228
 1.3 105040 105656 114228
 1.7 142792 302272 310844
 1.3 110176 203960 212532
 1.4 116704 203960 212532
 1.5 123568 203960 212532
 1.6 130432 203960 212532
 1.7 137032 203960 212532
 1.7 143896 203960 212532
 1.8 150760 203960 212532
 1.9 157624 203960 212532
 2.0 164752 203960 212532
 2.1 171088 203960 212532
 2.2 178216 203960 212532
 2.3 185872 203960 212532
 2.4 193000 203960 212532
 2.5 200128 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
 2.5 205672 203960 212532
