coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.2 17104 15668  24240
 0.2 23144 21820  30392
 0.3 29052 27964  36536
 0.4 34864 40252  48824
 0.5 41464 40252  48824
 0.5 46888 64828  73400
 0.6 53224 64828  73400
 0.7 60088 64828  73400
 0.8 66160 64828  73400
 0.8 68632 113980 122552
 0.9 73576 113980 122552
 1.0 80176 113980 122552
 1.0 86248 113980 122552
 1.1 92848 113980 122552
 1.2 99712 113980 122552
 1.3 106048 113980 122552
 1.4 112648 113980 122552
 1.9 151984 310596 319168
 1.4 117784 212284 220856
 1.5 123784 212284 220856
 1.6 130648 212284 220856
 1.7 136720 212284 220856
 1.7 143320 212284 220856
 1.8 149656 212284 220856
 1.9 155992 212284 220856
 2.0 162592 212284 220856
 2.1 168664 212284 220856
 2.1 175264 212284 220856
 2.2 182128 212284 220856
 2.3 187408 212284 220856
 2.4 194008 212284 220856
 2.5 200872 212284 220856
 2.5 207736 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
 2.6 213544 212284 220856
