coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.1 14892 15456  24028
 0.2 22868 21600  30172
 0.3 29012 33888  42460
 0.4 35076 33888  42460
 0.5 41300 58464  67036
 0.5 47364 58464  67036
 0.6 53964 58464  67036
 0.7 61092 156776 165348
 0.8 67188 107616 116188
 0.9 74052 107616 116188
 1.0 80124 107616 116188
 1.0 86724 107616 116188
 1.1 93060 107616 116188
 1.2 100188 107616 116188
 1.3 106788 107616 116188
 1.5 127116 304232 312804
 1.8 144392 304232 312804
 1.4 115548 205920 214492
 1.5 122148 205920 214492
 1.6 128484 205920 214492
 1.6 135348 205920 214492
 1.7 142740 205920 214492
 1.8 149340 205920 214492
 1.9 156204 205920 214492
 2.0 163332 205920 214492
 2.1 170724 205920 214492
 2.2 177324 205920 214492
 2.3 184188 205920 214492
 2.3 191052 205920 214492
 2.4 198180 205920 214492
 2.5 205836 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
 2.5 207420 205920 214492
