coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   300   3172
 0.2 20064 19860  28432
 0.4 39576 39868  48440
 0.6 51232 58316  66888
 0.6 51400 52164  60736
 0.7 57544 64452  73024
 0.8 64144 64452  73024
 0.8 69568 89028  97600
 0.9 75904 89028  97600
 1.0 82768 89028  97600
 1.1 88840 89028  97600
 1.1 95728 138180 146752
 1.2 102328 138180 146752
 1.3 108664 138180 146752
 1.4 115528 138180 146752
 1.5 121600 138180 146752
 1.6 128728 138180 146752
 1.6 134800 138180 146752
 1.9 153280 334796 343368
 2.8 231424 334796 343368
 1.8 144352 236484 245056
 1.8 150688 236484 245056
 1.9 156760 236484 245056
 2.0 163360 236484 245056
 2.1 169432 236484 245056
 2.2 176032 236484 245056
 2.2 182368 236484 245056
 2.3 188968 236484 245056
 2.4 195304 236484 245056
 2.5 201904 236484 245056
 2.6 208504 236484 245056
 2.6 214840 236484 245056
 2.7 220648 236484 245056
 2.8 227512 236484 245056
 2.9 234376 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
 2.9 236224 236484 245056
