coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.2 17920 19784  28356
 0.4 32500 35260  43832
 0.6 50472 54188  62760
 0.6 53656 57252  65824
 0.7 59540 69540  78112
 0.8 66068 69540  78112
 0.8 71828 94116 102688
 0.9 77300 94116 102688
 1.0 84428 94116 102688
 1.1 91292 94116 102688
 1.4 114788 192428 201000
 1.2 98452 143268 151840
 1.3 105044 143268 151840
 1.3 111380 143268 151840
 1.4 118772 143268 151840
 1.5 125636 143268 151840
 1.6 131444 143268 151840
 1.7 138572 143268 151840
 1.7 142796 143268 151840
 2.7 220148 339884 348456
 1.8 147604 241572 250144
 1.9 153404 241572 250144
 1.9 159476 241572 250144
 2.0 166076 241572 250144
 2.1 172676 241572 250144
 2.2 179276 241572 250144
 2.3 185876 241572 250144
 2.4 192740 241572 250144
 2.4 198548 241572 250144
 2.5 205412 241572 250144
 2.6 211484 241572 250144
 2.7 218348 241572 250144
 2.8 224684 241572 250144
 2.8 231548 241572 250144
 2.9 237884 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
 3.0 241052 241572 250144
