coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   380   236   1188
 0.1 15900 14888  23460
 0.3 28632 31804  40376
 0.4 33704 34868  43440
 0.5 40052 47156  55728
 0.5 46112 47156  55728
 0.6 52340 71732  80304
 0.7 58400 71732  80304
 0.8 65000 71732  80304
 0.8 71600 71732  80304
 1.3 111728 170044 178616
 0.9 76916 120884 129456
 1.0 83768 120884 129456
 1.1 90104 120884 129456
 1.2 96968 120884 129456
 1.2 103304 120884 129456
 1.3 110168 120884 129456
 1.4 116768 120884 129456
 1.5 121784 120884 129456
 2.4 193856 317500 326072
 1.5 126320 219188 227760
 1.6 133712 219188 227760
 1.7 140048 219188 227760
 1.8 146648 219188 227760
 1.9 152984 219188 227760
 1.9 159584 219188 227760
 2.0 165656 219188 227760
 2.1 172520 219188 227760
 2.2 179384 219188 227760
 2.3 185456 219188 227760
 2.4 192056 219188 227760
 2.4 198392 219188 227760
 2.5 204728 219188 227760
 2.6 211328 219188 227760
 2.7 218192 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 2.7 220040 219188 227760
 0.0     0     0      0
