coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   384   236   1188
 0.1 15260 14168  22740
 0.3 24732 23932  32504
 0.3 31652 33148  41720
 0.4 37796 45436  54008
 0.5 43004 45436  54008
 0.8 70724 94596 103168
 0.6 53444 70012  78584
 0.7 58988 70012  78584
 0.8 65852 70012  78584
 1.0 81428 168324 176896
 0.9 74660 119164 127736
 1.0 80924 119164 127736
 1.0 87260 119164 127736
 1.1 93860 119164 127736
 1.2 100460 119164 127736
 1.3 107324 119164 127736
 1.4 113924 119164 127736
 1.5 119996 119164 127736
 2.3 184412 315780 324352
 1.5 125860 217468 226040
 1.6 131924 217468 226040
 1.7 138524 217468 226040
 1.8 145388 217468 226040
 1.9 151988 217468 226040
 1.9 158852 217468 226040
 2.0 165716 217468 226040
 2.1 171788 217468 226040
 2.2 178652 217468 226040
 2.3 184988 217468 226040
 2.3 191588 217468 226040
 2.4 198188 217468 226040
 2.5 204524 217468 226040
 2.6 211124 217468 226040
 2.7 217724 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
 2.7 218252 217468 226040
