coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   812   432   9004
 0.2 20932 21124  29696
 0.3 30464 32188  40760
 0.4 36636 38332  46904
 0.5 43776 50620  59192
 0.6 50104 50620  59192
 0.7 56064 75196  83768
 0.7 62128 75196  83768
 0.8 68728 75196  83768
 0.9 75328 75196  83768
 0.9 76544 124348 132920
 1.0 83800 124348 132920
 1.1 90400 124348 132920
 1.2 97264 124348 132920
 1.2 103864 124348 132920
 1.3 111784 124348 132920
 1.4 118648 124348 132920
 1.5 125248 124348 132920
 2.3 188608 320964 329536
 1.6 129792 222652 231224
 1.6 135064 222652 231224
 1.7 141664 222652 231224
 1.8 148528 222652 231224
 1.9 154864 222652 231224
 2.0 161464 222652 231224
 2.1 168592 222652 231224
 2.1 175192 222652 231224
 2.2 181528 222652 231224
 2.3 188128 222652 231224
 2.4 194200 222652 231224
 2.5 200800 222652 231224
 2.5 207136 222652 231224
 2.6 214000 222652 231224
 2.7 220600 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
 2.7 223504 222652 231224
