coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2548  2808  11380
 0.2 22248 23236  31808
 0.4 33828 33092  41664
 0.4 38172 42308  50880
 0.5 43524 54596  63168
 0.6 50780 54596  63168
 0.8 69524 103756 112328
 0.7 62276 79172  87744
 0.8 67292 79172  87744
 0.9 73628 79172  87744
 1.0 79964 79172  87744
 1.0 80652 128324 136896
 1.1 88436 128324 136896
 1.1 94772 128324 136896
 1.2 101108 128324 136896
 1.3 107708 128324 136896
 1.4 114572 128324 136896
 1.5 121172 128324 136896
 1.5 127772 128324 136896
 2.2 179516 324940 333512
 1.6 132908 226628 235200
 1.7 140228 226628 235200
 1.8 147092 226628 235200
 1.9 153956 226628 235200
 2.0 161084 226628 235200
 2.1 168212 226628 235200
 2.1 174812 226628 235200
 2.2 180884 226628 235200
 2.3 187484 226628 235200
 2.4 194084 226628 235200
 2.5 200684 226628 235200
 2.5 207548 226628 235200
 2.6 213620 226628 235200
 2.7 220220 226628 235200
 2.8 226820 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
 2.8 227348 226628 235200
