coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   380   236   1188
 0.2 18284 17260  25832
 0.2 22912 24064  32636
 0.3 28624 30208  38780
 0.4 34964 42496  51068
 0.5 41564 42496  51068
 0.5 46724 67072  75644
 0.6 53588 67072  75644
 0.7 60188 67072  75644
 0.8 66524 67072  75644
 1.3 110084 165384 173956
 0.9 74204 116224 124796
 1.0 80804 116224 124796
 1.0 86876 116224 124796
 1.1 93740 116224 124796
 1.2 100076 116224 124796
 1.3 106676 116224 124796
 1.4 113012 116224 124796
 1.4 117236 116224 124796
 2.3 189044 312840 321412
 1.5 123092 214528 223100
 1.6 129692 214528 223100
 1.7 136028 214528 223100
 1.7 142628 214528 223100
 1.8 148964 214528 223100
 1.9 156356 214528 223100
 2.0 162956 214528 223100
 2.1 169820 214528 223100
 2.2 176156 214528 223100
 2.2 182756 214528 223100
 2.3 189356 214528 223100
 2.4 195692 214528 223100
 2.5 202820 214528 223100
 2.6 209420 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
 2.6 215492 214528 223100
