coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   884   432   9004
 0.2 19440 19324  27896
 0.4 38964 39464  48036
 0.5 42676 48680  57252
 0.7 58780 73264  81836
 0.6 55088 60968  69540
 0.9 72248 110128 118700
 0.8 67376 85544  94116
 0.9 73712 85544  94116
 1.0 80048 85544  94116
 1.1 90344 183856 192428
 1.1 88520 134696 143268
 1.1 95384 134696 143268
 1.2 101720 134696 143268
 1.3 108056 134696 143268
 1.4 114392 134696 143268
 1.5 120464 134696 143268
 1.5 127064 134696 143268
 1.6 133664 134696 143268
 2.3 188576 331312 339884
 1.7 138464 233000 241572
 1.8 144800 233000 241572
 1.8 151136 233000 241572
 1.9 157472 233000 241572
 2.0 164072 233000 241572
 2.1 170672 233000 241572
 2.2 177800 233000 241572
 2.3 185192 233000 241572
 2.3 191792 233000 241572
 2.4 198392 233000 241572
 2.5 203936 233000 241572
 2.6 210272 233000 241572
 2.7 216608 233000 241572
 2.8 224000 233000 241572
 2.8 230336 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 2.9 232712 233000 241572
 0.0     0     0      0
