coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.1  8876  7760  16332
 0.1 13748 16976  25548
 0.2 19364 29264  37836
 0.3 25700 29264  37836
 0.5 41276 78424  86996
 0.4 37988 53840  62412
 0.5 44324 53840  62412
 0.6 50924 53840  62412
 0.7 61748 152152 160724
 0.7 59660 102992 111564
 0.8 66524 102992 111564
 0.9 73388 102992 111564
 1.0 80780 102992 111564
 1.1 88436 102992 111564
 1.1 94772 102992 111564
 1.2 101900 102992 111564
 1.4 114044 299608 308180
 2.1 168828 299608 308180
 1.4 112244 201296 209868
 1.4 119108 201296 209868
 1.5 125972 201296 209868
 1.6 133364 201296 209868
 1.7 140228 201296 209868
 1.8 147092 201296 209868
 1.9 153428 201296 209868
 2.0 160028 201296 209868
 2.0 166628 201296 209868
 2.1 172964 201296 209868
 2.2 179828 201296 209868
 2.3 188012 201296 209868
 2.4 194876 201296 209868
 2.5 202268 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 2.5 203324 201296 209868
 0.0     0     0      0
