coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.1 15300 14488  23060
 0.2 18280 19008  27580
 0.2 23924 25152  33724
 0.3 30804 37440  46012
 0.4 36864 37440  46012
 0.5 43092 62016  70588
 0.6 49152 62016  70588
 0.7 56016 62016  70588
 0.7 62352 62016  70588
 0.8 65620 111168 119740
 0.8 70824 111168 119740
 0.9 77424 111168 119740
 1.0 83496 111168 119740
 1.1 90888 111168 119740
 1.2 97752 111168 119740
 1.3 104616 111168 119740
 1.3 111216 111168 119740
 1.9 158472 307784 316356
 1.4 114772 209472 218044
 1.5 120768 209472 218044
 1.5 127896 209472 218044
 1.6 133968 209472 218044
 1.7 140568 209472 218044
 1.8 147168 209472 218044
 1.9 154296 209472 218044
 2.0 160896 209472 218044
 2.0 166968 209472 218044
 2.1 173568 209472 218044
 2.2 180168 209472 218044
 2.3 186768 209472 218044
 2.4 193368 209472 218044
 2.4 199704 209472 218044
 2.5 206040 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
