coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0  7528  6116  14688
 0.2 17512 18124  26696
 0.2 23684 24268  32840
 0.3 30824 36556  45128
 0.4 36624 36556  45128
 0.5 43112 61132  69704
 0.6 48648 61132  69704
 0.6 55248 61132  69704
 0.7 61848 61132  69704
 0.7 63064 110284 118856
 0.8 70056 110284 118856
 0.9 76656 110284 118856
 1.0 82728 110284 118856
 1.1 88800 110284 118856
 1.2 96192 110284 118856
 1.2 103056 110284 118856
 1.3 109656 110284 118856
 1.7 140280 306900 315472
 1.6 128596 306900 315472
 1.4 118152 208588 217160
 1.5 124752 208588 217160
 1.6 130560 208588 217160
 1.7 137160 208588 217160
 1.8 144024 208588 217160
 1.8 150888 208588 217160
 1.9 158280 208588 217160
 2.0 164352 208588 217160
 2.1 170688 208588 217160
 2.2 177288 208588 217160
 2.2 183888 208588 217160
 2.3 190224 208588 217160
 2.4 196296 208588 217160
 2.5 203160 208588 217160
 2.6 209760 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
 2.6 210024 208588 217160
