coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.1 10948 14604  23176
 0.2 16548 17668  26240
 0.2 22692 29956  38528
 0.3 29484 29956  38528
 0.4 37028 54532  63104
 0.5 42564 54532  63104
 0.6 49692 54532  63104
 0.7 56292 54532  63104
 0.7 61604 103684 112256
 0.8 67404 103684 112256
 0.9 74004 103684 112256
 1.0 81396 103684 112256
 1.1 88524 103684 112256
 1.1 95916 103684 112256
 1.2 102780 103684 112256
 1.4 119148 300300 308872
 1.6 128916 300300 308872
 1.4 113124 201988 210560
 1.5 119988 201988 210560
 1.5 126852 201988 210560
 1.6 133452 201988 210560
 1.7 140316 201988 210560
 1.8 147444 201988 210560
 1.9 154044 201988 210560
 2.0 161172 201988 210560
 2.1 168300 201988 210560
 2.1 174900 201988 210560
 2.2 181500 201988 210560
 2.3 188628 201988 210560
 2.4 195228 201988 210560
 2.5 202092 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
 2.5 203676 201988 210560
