coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   388   236   1188
 0.2 16132 15056  23628
 0.2 21772 20952  29524
 0.3 27728 27096  35668
 0.4 34392 39384  47956
 0.5 40992 39384  47956
 0.5 46160 63960  72532
 0.6 52752 63960  72532
 0.7 59088 63960  72532
 0.8 65424 63960  72532
 0.8 68688 113112 121684
 0.9 74160 113112 121684
 1.0 80760 113112 121684
 1.0 86568 113112 121684
 1.1 93432 113112 121684
 1.2 100032 113112 121684
 1.3 106896 113112 121684
 1.4 113496 113112 121684
 2.0 167616 309728 318300
 1.4 117840 211416 219988
 1.5 124632 211416 219988
 1.6 130968 211416 219988
 1.7 137832 211416 219988
 1.8 144432 211416 219988
 1.8 151032 211416 219988
 1.9 157104 211416 219988
 2.0 163704 211416 219988
 2.1 170304 211416 219988
 2.2 176904 211416 219988
 2.2 183504 211416 219988
 2.3 190368 211416 219988
 2.4 196440 211416 219988
 2.5 203304 211416 219988
 2.6 209640 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
 2.6 212808 211416 219988
