coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.1 14424 19400  27972
 0.3 29556 29652  38224
 0.5 43864 47160  55732
 0.6 50412 56376  64948
 0.7 62156 80960  89532
 0.7 61972 68664  77236
 0.8 66452 68664  77236
 0.9 72212 93240 101812
 0.9 78740 93240 101812
 1.0 85340 93240 101812
 1.1 91940 93240 101812
 1.1 93420 142392 150964
 1.2 101204 142392 150964
 1.3 107804 142392 150964
 1.4 113876 142392 150964
 1.5 120476 142392 150964
 1.5 127076 142392 150964
 1.6 133148 142392 150964
 1.7 139484 142392 150964
 2.1 170108 339008 347580
 1.7 142048 339008 347580
 1.8 149828 240696 249268
 1.9 156428 240696 249268
 2.0 163292 240696 249268
 2.1 170684 240696 249268
 2.2 177284 240696 249268
 2.2 183620 240696 249268
 2.3 190220 240696 249268
 2.4 196292 240696 249268
 2.5 202892 240696 249268
 2.6 209492 240696 249268
 2.7 216092 240696 249268
 2.7 222692 240696 249268
 2.8 230084 240696 249268
 2.9 236684 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
 3.0 240116 240696 249268
