coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18572 19016  27588
 0.5 41056 41312  49884
 0.5 44676 45596  54168
 0.6 49376 54812  63384
 0.7 63060 79396  87968
 0.7 60996 67100  75672
 0.9 78684 116260 124832
 0.9 73020 91676 100248
 0.9 79356 91676 100248
 1.0 85956 91676 100248
 1.2 96780 189988 198560
 1.1 94960 140828 149400
 1.2 101292 140828 149400
 1.3 107628 140828 149400
 1.4 114228 140828 149400
 1.5 120564 140828 149400
 1.5 127692 140828 149400
 1.6 134292 140828 149400
 1.7 140364 140828 149400
 2.6 207948 337444 346016
 1.8 144112 239132 247704
 1.8 150708 239132 247704
 1.9 157044 239132 247704
 2.0 163380 239132 247704
 2.1 169980 239132 247704
 2.2 176580 239132 247704
 2.2 183180 239132 247704
 2.3 189516 239132 247704
 2.4 196380 239132 247704
 2.5 202980 239132 247704
 2.6 209316 239132 247704
 2.7 216180 239132 247704
 2.7 222252 239132 247704
 2.8 228852 239132 247704
 2.9 235452 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
 2.9 238620 239132 247704
