coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  2620   564   9136
 0.2 21692 22116  30688
 0.4 34656 36144  44716
 0.4 37680 39208  47780
 0.5 41248 51496  60068
 0.5 47712 51496  60068
 0.7 63552 100656 109228
 0.7 58944 76072  84644
 0.8 65280 76072  84644
 0.8 71880 76072  84644
 1.0 82176 174384 182956
 1.0 80952 125224 133796
 1.0 87216 125224 133796
 1.1 93288 125224 133796
 1.2 99624 125224 133796
 1.3 106488 125224 133796
 1.4 113088 125224 133796
 1.5 119952 125224 133796
 1.5 126024 125224 133796
 2.3 191496 321840 330412
 1.6 132152 223528 232100
 1.7 137160 223528 232100
 1.8 144024 223528 232100
 1.8 150624 223528 232100
 1.9 156960 223528 232100
 2.0 163824 223528 232100
 2.1 170688 223528 232100
 2.2 177024 223528 232100
 2.2 183624 223528 232100
 2.3 190224 223528 232100
 2.4 196296 223528 232100
 2.5 202896 223528 232100
 2.6 209232 223528 232100
 2.6 215832 223528 232100
 2.7 222696 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
 2.8 224280 223528 232100
