coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18088 17956  26528
 0.4 35828 36844  45416
 0.5 40264 46060  54632
 0.7 56036 70644  79216
 0.6 51620 58348  66920
 0.8 65876 107508 116080
 0.8 64172 82924  91496
 0.8 70772 82924  91496
 0.9 77372 82924  91496
 1.0 87404 181236 189808
 1.0 86376 132076 140648
 1.1 93500 132076 140648
 1.2 100364 132076 140648
 1.3 106700 132076 140648
 1.4 113300 132076 140648
 1.4 119108 132076 140648
 1.5 125708 132076 140648
 1.6 131780 132076 140648
 2.4 197516 328692 337264
 1.6 135528 230380 238952
 1.7 142124 230380 238952
 1.8 148460 230380 238952
 1.9 154796 230380 238952
 2.0 161396 230380 238952
 2.1 167996 230380 238952
 2.1 174596 230380 238952
 2.2 180932 230380 238952
 2.3 187532 230380 238952
 2.4 194132 230380 238952
 2.5 199940 230380 238952
 2.5 206276 230380 238952
 2.6 212876 230380 238952
 2.7 218948 230380 238952
 2.8 225812 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
 2.8 230036 230380 238952
