coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   380   236   1188
 0.1 13732 12428  21000
 0.3 28324 28264  36836
 0.4 32932 37480  46052
 0.4 38340 37480  46052
 0.5 44228 49768  58340
 0.6 50820 49768  58340
 0.7 56516 74344  82916
 0.7 62580 74344  82916
 0.8 69180 74344  82916
 0.9 77364 172656 181228
 0.9 79044 123496 132068
 1.0 85308 123496 132068
 1.1 91644 123496 132068
 1.2 97980 123496 132068
 1.3 104844 123496 132068
 1.3 111180 123496 132068
 1.4 117780 123496 132068
 1.5 124380 123496 132068
 2.3 184308 320112 328684
 1.6 128196 221800 230372
 1.6 134988 221800 230372
 1.7 141060 221800 230372
 1.8 147924 221800 230372
 1.9 154260 221800 230372
 2.0 160596 221800 230372
 2.0 167724 221800 230372
 2.1 173532 221800 230372
 2.2 180396 221800 230372
 2.3 186996 221800 230372
 2.4 193068 221800 230372
 2.5 199932 221800 230372
 2.5 206268 221800 230372
 2.6 213132 221800 230372
 2.7 220524 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
 2.7 222636 221800 230372
