coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 22344 22808  31380
 0.5 45620 48224  56796
 0.6 49336 51984  60556
 0.6 55840 58128  66700
 0.7 61984 70416  78988
 0.8 68584 70416  78988
 0.9 75328 94992 103564
 1.0 81664 94992 103564
 1.1 88792 94992 103564
 1.2 98296 193304 201876
 1.2 97792 144144 152716
 1.3 104920 144144 152716
 1.4 112048 144144 152716
 1.4 118120 144144 152716
 1.5 124720 144144 152716
 1.6 130528 144144 152716
 1.7 137392 144144 152716
 1.7 143728 144144 152716
 2.6 215536 340760 349332
 1.8 148264 242448 251020
 1.9 155128 242448 251020
 2.0 161728 242448 251020
 2.1 168328 242448 251020
 2.1 175720 242448 251020
 2.2 182848 242448 251020
 2.3 189448 242448 251020
 2.4 196048 242448 251020
 2.5 203440 242448 251020
 2.6 210040 242448 251020
 2.7 216904 242448 251020
 2.7 223768 242448 251020
 2.8 230368 242448 251020
 2.9 237496 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 3.0 241984 242448 251020
 0.0     0     0      0
