coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   380   236   1188
 0.1 13156 12060  20632
 0.3 27620 27388  35960
 0.4 34280 36604  45176
 0.5 41948 48892  57464
 0.5 45900 48892  57464
 0.8 68868 98052 106624
 0.7 56604 73468  82040
 0.7 62412 73468  82040
 0.8 69012 73468  82040
 1.0 81420 171780 180352
 0.9 78812 122620 131192
 1.0 84876 122620 131192
 1.1 91476 122620 131192
 1.2 98340 122620 131192
 1.3 104940 122620 131192
 1.3 111540 122620 131192
 1.4 118140 122620 131192
 1.5 123420 122620 131192
 2.3 187836 319236 327808
 1.6 127964 220924 229496
 1.6 134292 220924 229496
 1.7 141156 220924 229496
 1.8 148020 220924 229496
 1.9 154620 220924 229496
 2.0 160956 220924 229496
 2.0 167556 220924 229496
 2.1 174684 220924 229496
 2.2 181020 220924 229496
 2.3 187620 220924 229496
 2.4 193164 220924 229496
 2.4 199500 220924 229496
 2.5 205308 220924 229496
 2.6 212172 220924 229496
 2.7 218508 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
 2.7 221676 220924 229496
