coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2612   564   9136
 0.2 19116 18992  27564
 0.4 37748 38124  46696
 0.5 41748 44276  52848
 0.5 47724 50420  58992
 0.6 54064 62708  71280
 0.7 60928 62708  71280
 0.8 66088 87284  95856
 0.9 72688 87284  95856
 0.9 79552 87284  95856
 1.0 85888 87284  95856
 1.5 124960 185596 194168
 1.1 91456 136436 145008
 1.2 98320 136436 145008
 1.3 104656 136436 145008
 1.3 110992 136436 145008
 1.4 117592 136436 145008
 1.5 124192 136436 145008
 1.6 130792 136436 145008
 1.7 136072 136436 145008
 2.5 202336 333052 341624
 1.7 139288 234740 243312
 1.8 146152 234740 243312
 1.9 152488 234740 243312
 1.9 159088 234740 243312
 2.0 165952 234740 243312
 2.1 172816 234740 243312
 2.2 179416 234740 243312
 2.3 186016 234740 243312
 2.4 192352 234740 243312
 2.4 198952 234740 243312
 2.5 205024 234740 243312
 2.6 211624 234740 243312
 2.7 217960 234740 243312
 2.8 224560 234740 243312
 2.8 231160 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
 2.9 234328 234740 243312
