coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   380   236   1188
 0.1 15400 13928  22500
 0.2 21604 32376  40948
 0.3 27340 26224  34796
 0.4 33416 38512  47084
 0.5 40016 38512  47084
 0.5 45176 63088  71660
 0.6 51512 63088  71660
 0.7 58376 63088  71660
 0.8 64448 63088  71660
 0.8 66920 112240 120812
 0.8 71864 112240 120812
 0.9 78728 112240 120812
 1.0 84272 112240 120812
 1.1 90872 112240 120812
 1.2 97208 112240 120812
 1.3 104600 112240 120812
 1.3 111464 112240 120812
 1.8 149216 308856 317428
 1.4 116072 210544 219116
 1.5 122072 210544 219116
 1.6 129464 210544 219116
 1.7 136328 210544 219116
 1.7 143456 210544 219116
 1.8 150056 210544 219116
 1.9 156656 210544 219116
 2.0 162728 210544 219116
 2.1 169328 210544 219116
 2.2 175928 210544 219116
 2.2 182528 210544 219116
 2.3 189128 210544 219116
 2.4 195464 210544 219116
 2.5 202328 210544 219116
 2.6 209456 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
 2.6 211832 210544 219116
