coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 20764 21308  29880
 0.4 38240 40392  48964
 0.6 50552 51516  60088
 0.7 57564 60732  69304
 0.7 60604 73020  81592
 0.8 66872 73020  81592
 1.0 87200 122180 130752
 0.9 79424 97596 106168
 1.0 86024 97596 106168
 1.1 93680 97596 106168
 1.2 100572 146748 155320
 1.3 107960 146748 155320
 1.4 116144 146748 155320
 1.5 123008 146748 155320
 1.6 131984 146748 155320
 1.7 139904 146748 155320
 1.8 146240 146748 155320
 2.8 226232 343364 351936
 1.8 151568 245052 253624
 2.0 160280 245052 253624
 2.0 166880 245052 253624
 2.1 174008 245052 253624
 2.2 181664 245052 253624
 2.3 188792 245052 253624
 2.4 195392 245052 253624
 2.5 202520 245052 253624
 2.6 209912 245052 253624
 2.7 217040 245052 253624
 2.8 224432 245052 253624
 2.8 231032 245052 253624
 2.9 238160 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
 3.0 244496 245052 253624
