coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.1 12420 11244  19816
 0.2 19868 20460  29032
 0.3 28060 32748  41320
 0.4 33000 32748  41320
 0.5 40348 57324  65896
 0.5 46344 57324  65896
 0.6 53208 57324  65896
 0.7 62976 155636 164208
 0.8 64924 106476 115048
 0.8 70656 106476 115048
 0.9 77520 106476 115048
 1.0 84120 106476 115048
 1.1 91512 106476 115048
 1.2 98376 106476 115048
 1.3 105504 106476 115048
 1.5 125568 303092 311664
 1.5 122996 303092 311664
 1.4 116124 204780 213352
 1.5 122976 204780 213352
 1.6 129840 204780 213352
 1.7 136704 204780 213352
 1.7 143568 204780 213352
 1.8 150960 204780 213352
 1.9 157296 204780 213352
 2.0 164160 204780 213352
 2.1 171288 204780 213352
 2.2 177360 204780 213352
 2.3 184224 204780 213352
 2.3 191088 204780 213352
 2.4 198216 204780 213352
 2.5 205872 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 2.5 206664 204780 213352
 0.0     0     0      0
