coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   552   332   3172
 0.2 20552 20892  29464
 0.5 41540 45848  54420
 0.5 44324 46900  55472
 0.6 50828 53044  61616
 0.7 56904 65332  73904
 0.7 63504 65332  73904
 0.8 69456 89908  98480
 0.9 76056 89908  98480
 1.0 83184 89908  98480
 1.1 89520 89908  98480
 1.1 92452 139060 147632
 1.2 97200 139060 147632
 1.3 104328 139060 147632
 1.3 110400 139060 147632
 1.4 117000 139060 147632
 1.5 123864 139060 147632
 1.6 130728 139060 147632
 1.7 137328 139060 147632
 2.3 187752 335676 344248
 1.7 142392 237364 245936
 1.8 148992 237364 245936
 1.9 155064 237364 245936
 2.0 161400 237364 245936
 2.1 168000 237364 245936
 2.1 174864 237364 245936
 2.2 181200 237364 245936
 2.3 187800 237364 245936
 2.4 194400 237364 245936
 2.5 200736 237364 245936
 2.5 207600 237364 245936
 2.6 214200 237364 245936
 2.7 220272 237364 245936
 2.8 226872 237364 245936
 2.9 233472 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 2.9 236904 237364 245936
 0.0     0     0      0
