coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   388   236   1188
 0.1 14508 13668  22240
 0.2 23832 23060  31632
 0.3 29924 32276  40848
 0.4 38116 44564  53136
 0.5 42332 44564  53136
 0.5 45780 69140  77712
 0.6 53036 69140  77712
 0.7 59636 69140  77712
 0.8 65972 69140  77712
 0.9 72932 118292 126864
 0.9 79460 118292 126864
 1.0 86324 118292 126864
 1.1 92660 118292 126864
 1.2 99524 118292 126864
 1.3 105068 118292 126864
 1.3 111668 118292 126864
 1.4 118268 118292 126864
 2.1 173180 314908 323480
 1.5 124132 216596 225168
 1.6 129140 216596 225168
 1.6 135476 216596 225168
 1.7 142340 216596 225168
 1.8 148940 216596 225168
 1.9 155540 216596 225168
 2.0 161876 216596 225168
 2.1 168212 216596 225168
 2.1 175076 216596 225168
 2.2 181676 216596 225168
 2.3 188012 216596 225168
 2.4 194612 216596 225168
 2.5 200948 216596 225168
 2.5 207812 216596 225168
 2.6 214676 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
 2.7 217316 216596 225168
