coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  4156  4048  12620
 0.3 27932 26932  35504
 0.4 32588 33956  42528
 0.4 38496 40100  48672
 0.5 45112 52388  60960
 0.6 51700 52388  60960
 0.7 57400 76964  85536
 0.7 62668 76964  85536
 0.8 69796 76964  85536
 0.9 76660 76964  85536
 1.0 82492 126116 134688
 1.1 89092 126116 134688
 1.1 95428 126116 134688
 1.2 102028 126116 134688
 1.3 108628 126116 134688
 1.4 114964 126116 134688
 1.5 121564 126116 134688
 1.5 126844 126116 134688
 2.4 196804 322732 331304
 1.6 131128 224420 232992
 1.7 137452 224420 232992
 1.7 143788 224420 232992
 1.8 150388 224420 232992
 1.9 157516 224420 232992
 2.0 163324 224420 232992
 2.1 169924 224420 232992
 2.2 175996 224420 232992
 2.2 182860 224420 232992
 2.3 189460 224420 232992
 2.4 195796 224420 232992
 2.5 202660 224420 232992
 2.6 208732 224420 232992
 2.6 215596 224420 232992
 2.7 222196 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
 2.8 225100 224420 232992
