coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3220 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.1 12276 12608  21180
 0.2 19240 18752  27324
 0.3 25580 31040  39612
 0.4 32444 31040  39612
 0.4 38924 55616  64188
 0.5 45524 55616  64188
 0.6 52652 55616  64188
 0.8 64532 153928 162500
 0.7 62180 104768 113340
 0.8 69044 104768 113340
 0.9 75908 104768 113340
 1.0 82772 104768 113340
 1.1 89636 104768 113340
 1.2 96500 104768 113340
 1.2 103100 104768 113340
 1.4 114980 301384 309956
 2.4 198140 301384 309956
 1.4 113972 203072 211644
 1.5 120836 203072 211644
 1.5 127436 203072 211644
 1.6 134564 203072 211644
 1.7 141428 203072 211644
 1.8 148292 203072 211644
 1.9 155156 203072 211644
 2.0 161492 203072 211644
 2.1 168356 203072 211644
 2.1 174692 203072 211644
 2.2 181556 203072 211644
 2.3 188420 203072 211644
 2.4 195284 203072 211644
 2.5 202676 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
 2.5 204788 203072 211644
