coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   812   564   9136
 0.2 19448 19360  27932
 0.4 38584 38996  47568
 0.6 50700 57444  66016
 0.6 54368 75876  84448
 0.7 57540 63580  72152
 0.9 77604 112740 121312
 0.8 69564 88156  96728
 0.9 76164 88156  96728
 1.0 82500 88156  96728
 1.1 90184 137308 145880
 1.2 96252 137308 145880
 1.2 102852 137308 145880
 1.3 109188 137308 145880
 1.4 115524 137308 145880
 1.5 122652 137308 145880
 1.6 128988 137308 145880
 1.6 135852 137308 145880
 2.3 186012 333924 342496
 1.7 140388 235612 244184
 1.8 146988 235612 244184
 1.9 153324 235612 244184
 1.9 159924 235612 244184
 2.0 166524 235612 244184
 2.1 173124 235612 244184
 2.2 179724 235612 244184
 2.3 186060 235612 244184
 2.4 192924 235612 244184
 2.4 199524 235612 244184
 2.5 205860 235612 244184
 2.6 212196 235612 244184
 2.7 218796 235612 244184
 2.8 225660 235612 244184
 2.9 232524 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 2.9 235164 235612 244184
 0.0     0     0      0
