coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 15492 20924  29496
 0.4 33092 36500  45072
 0.6 49636 50648  59220
 0.7 56184 59864  68436
 0.7 63852 72152  80724
 0.8 69916 72152  80724
 0.9 76140 96728 105300
 1.0 82468 96728 105300
 1.1 89860 96728 105300
 1.2 102004 195040 203612
 1.2 100716 145880 154452
 1.3 106516 145880 154452
 1.4 113644 145880 154452
 1.5 120508 145880 154452
 1.5 127900 145880 154452
 1.6 134432 145880 154452
 1.7 141296 145880 154452
 1.8 145256 145880 154452
 2.9 233696 342496 351068
 1.8 151916 244184 252756
 1.9 157184 244184 252756
 2.0 164048 244184 252756
 2.1 171176 244184 252756
 2.2 179096 244184 252756
 2.3 186224 244184 252756
 2.4 193616 244184 252756
 2.5 200480 244184 252756
 2.5 207344 244184 252756
 2.6 214736 244184 252756
 2.7 222392 244184 252756
 2.8 229256 244184 252756
 2.9 236384 244184 252756
 3.0 243512 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
 3.0 243776 244184 252756
