coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  3024  4104  12676
 0.3 24588 24432  33004
 0.4 39344 40328  48900
 0.5 45304 49544  58116
 0.6 51448 61832  70404
 0.6 55400 61832  70404
 0.8 70448 110992 119564
 0.8 67688 86408  94980
 0.9 74552 86408  94980
 1.0 80888 86408  94980
 1.1 91448 184720 193292
 1.1 89360 135560 144132
 1.2 96488 135560 144132
 1.2 103088 135560 144132
 1.3 109688 135560 144132
 1.4 114968 135560 144132
 1.5 121832 135560 144132
 1.6 128696 135560 144132
 1.6 135032 135560 144132
 2.3 191000 332176 340748
 1.7 138248 233864 242436
 1.8 145376 233864 242436
 1.8 151712 233864 242436
 1.9 158312 233864 242436
 2.0 165176 233864 242436
 2.1 171512 233864 242436
 2.2 178112 233864 242436
 2.3 184448 233864 242436
 2.3 191312 233864 242436
 2.4 197912 233864 242436
 2.5 203984 233864 242436
 2.6 210848 233864 242436
 2.7 217184 233864 242436
 2.8 224048 233864 242436
 2.8 230648 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
 2.9 233552 233864 242436
