coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 16580 16400  24972
 0.2 22984 22544  31116
 0.3 30856 34832  43404
 0.4 36252 34832  43404
 0.5 43144 59408  67980
 0.6 48276 59408  67980
 0.6 55140 59408  67980
 0.7 61312 108560 117132
 0.8 69768 108560 117132
 0.9 74700 108560 117132
 1.0 80772 108560 117132
 1.0 87636 108560 117132
 1.1 93708 108560 117132
 1.2 100572 108560 117132
 1.3 107700 108560 117132
 1.6 129348 305176 313748
 2.1 169724 305176 313748
 1.4 114824 206864 215436
 1.5 121212 206864 215436
 1.5 127548 206864 215436
 1.6 134412 206864 215436
 1.7 141012 206864 215436
 1.8 146556 206864 215436
 1.9 153156 206864 215436
 1.9 159228 206864 215436
 2.0 165036 206864 215436
 2.1 171636 206864 215436
 2.2 177972 206864 215436
 2.3 184308 206864 215436
 2.3 190908 206864 215436
 2.4 197244 206864 215436
 2.5 204108 206864 215436
 2.6 208332 206864 215436
 3.3 269052 600088 608660
 4.3 351684 600088 608660
 2.6 208508 403472 412044
 2.7 217224 403472 412044
 2.7 222156 403472 412044
 2.8 227700 403472 412044
 2.9 234564 403472 412044
 3.0 241164 403472 412044
 3.0 247764 403472 412044
 3.1 254628 403472 412044
 3.2 260964 403472 412044
 3.3 267564 403472 412044
 3.4 273900 403472 412044
 3.5 280764 403472 412044
 3.5 287100 403472 412044
 3.6 293964 403472 412044
 3.7 300564 403472 412044
 3.8 306636 403472 412044
 3.9 313500 403472 412044
 4.0 320364 403472 412044
 4.0 326172 403472 412044
 4.1 333036 403472 412044
 4.2 339372 403472 412044
 4.3 346236 403472 412044
 4.4 352836 403472 412044
 4.4 359172 403472 412044
 4.5 365772 403472 412044
 4.6 372108 403472 412044
 4.7 379236 403472 412044
 4.8 385572 403472 412044
 4.9 391908 403472 412044
 4.9 397980 403472 412044
 5.0 404580 403472 412044
 5.0 405108 403472 412044
 5.9 477972 1189912 1198484
 7.0 561132 1189912 1198484
 8.0 645348 1189912 1198484
 9.1 728772 1189912 1198484
 8.5 681964 1189912 1198484
 5.1 409736 796688 805260
 5.2 415880 796688 805260
 5.2 422460 796688 805260
 5.3 429324 796688 805260
 5.4 435924 796688 805260
 5.5 442788 796688 805260
 5.6 449652 796688 805260
 5.7 456516 796688 805260
 5.7 463116 796688 805260
 5.8 469452 796688 805260
 5.9 474204 796688 805260
 6.0 480804 796688 805260
 6.0 486876 796688 805260
 6.1 493740 796688 805260
 6.2 500076 796688 805260
 6.3 506148 796688 805260
 6.4 513012 796688 805260
 6.4 519612 796688 805260
 6.5 526476 796688 805260
 6.6 533076 796688 805260
 6.7 538884 796688 805260
 6.8 545484 796688 805260
 6.8 551292 796688 805260
 6.9 558420 796688 805260
 7.0 565020 796688 805260
 7.1 571620 796688 805260
 7.2 578484 796688 805260
 7.3 584820 796688 805260
 7.3 591420 796688 805260
 7.4 597756 796688 805260
 7.5 604092 796688 805260
 7.6 610956 796688 805260
 7.7 617556 796688 805260
 7.7 623628 796688 805260
 7.8 630492 796688 805260
 7.9 636828 796688 805260
 8.0 643692 796688 805260
 8.1 650028 796688 805260
 8.2 656628 796688 805260
 8.2 663228 796688 805260
 8.3 669564 796688 805260
 8.4 675900 796688 805260
 8.5 683028 796688 805260
 8.6 688836 796688 805260
 8.6 695172 796688 805260
 8.7 701508 796688 805260
 8.8 707580 796688 805260
 8.9 713916 796688 805260
 9.0 719724 796688 805260
 9.0 726588 796688 805260
 9.1 732660 796688 805260
 9.2 739788 796688 805260
 9.3 746652 796688 805260
 9.4 753516 796688 805260
 9.5 760116 796688 805260
 9.5 766980 796688 805260
 9.6 773844 796688 805260
 9.7 780444 796688 805260
 9.8 785988 796688 805260
 9.9 792588 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
 9.9 798132 796688 805260
