coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 10720 12340  20912
 0.3 26736 26624  35196
 0.5 47044 47568  56140
 0.6 51836 53720  62292
 0.7 59396 59864  68436
 0.8 65540 72152  80724
 1.0 81116 121312 129884
 0.9 78356 96728 105300
 1.0 84692 96728 105300
 1.1 91820 96728 105300
 1.2 101588 195040 203612
 1.2 100028 145880 154452
 1.3 107156 145880 154452
 1.4 114284 145880 154452
 1.5 121412 145880 154452
 1.6 128804 145880 154452
 1.6 135404 145880 154452
 1.7 142268 145880 154452
 1.8 145436 145880 154452
 2.8 227276 342496 351068
 1.8 150764 244184 252756
 1.9 157892 244184 252756
 2.0 163964 244184 252756
 2.1 170828 244184 252756
 2.2 178220 244184 252756
 2.3 185612 244184 252756
 2.4 192476 244184 252756
 2.4 198020 244184 252756
 2.5 204620 244184 252756
 2.6 211484 244184 252756
 2.7 218348 244184 252756
 2.8 225476 244184 252756
 2.8 231284 244184 252756
 2.9 238148 244184 252756
 3.0 243692 244184 252756
 3.7 302036 637408 645980
 4.8 391004 637408 645980
 3.0 243792 440792 449364
 3.1 250388 440792 449364
 3.2 257252 440792 449364
 3.2 263060 440792 449364
 3.3 270188 440792 449364
 3.4 277316 440792 449364
 3.5 286028 440792 449364
 3.6 292628 440792 449364
 3.7 299492 440792 449364
 3.8 306620 440792 449364
 3.9 312692 440792 449364
 3.9 319556 440792 449364
 4.0 326156 440792 449364
 4.1 333284 440792 449364
 4.2 340412 440792 449364
 4.3 345956 440792 449364
 4.4 352820 440792 449364
 4.4 359684 440792 449364
 4.5 366548 440792 449364
 4.6 373676 440792 449364
 4.7 378956 440792 449364
 4.8 385820 440792 449364
 4.9 392420 440792 449364
 4.9 398756 440792 449364
 5.0 405356 440792 449364
 5.1 410900 440792 449364
 5.2 417500 440792 449364
 5.3 423836 440792 449364
 5.3 430700 440792 449364
 5.4 437300 440792 449364
 5.5 440204 440792 449364
 5.8 464492 1227232 1235804
 6.9 556100 1227232 1235804
 8.0 643220 1227232 1235804
 9.1 732188 1227232 1235804
10.2 820364 1227232 1235804
 5.5 443300 834008 842580
 5.6 450164 834008 842580
 5.7 457028 834008 842580
