coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19500 20072  28644
 0.5 42764 47848  56420
 0.5 47788 48668  57240
 0.6 53732 54812  63384
 0.7 59876 67100  75672
 0.8 66068 67100  75672
 0.9 72164 91676 100248
 0.9 78356 91676 100248
 1.0 84956 91676 100248
 1.1 91292 91676 100248
 1.1 91328 140828 149400
 1.2 98788 140828 149400
 1.3 104252 140828 149400
 1.3 110852 140828 149400
 1.4 117716 140828 149400
 1.5 124052 140828 149400
 1.6 130388 140828 149400
 1.7 137252 140828 149400
 1.8 148868 337444 346016
 2.8 227012 337444 346016
 1.8 147940 239132 247704
 1.9 153932 239132 247704
 2.0 160268 239132 247704
 2.0 166604 239132 247704
 2.1 173204 239132 247704
 2.2 179804 239132 247704
 2.3 186140 239132 247704
 2.4 192212 239132 247704
 2.4 199076 239132 247704
 2.5 205940 239132 247704
 2.6 212804 239132 247704
 2.7 219404 239132 247704
 2.8 224948 239132 247704
 2.8 231812 239132 247704
 2.9 238412 239132 247704
 3.4 272996 632356 640928
 4.4 354308 632356 640928
 5.4 434564 632356 640928
 3.0 244196 435740 444312
 3.1 250652 435740 444312
 3.2 257516 435740 444312
 3.3 264116 435740 444312
 3.3 270980 435740 444312
 3.4 278108 435740 444312
 3.5 284708 435740 444312
 3.6 291044 435740 444312
 3.7 297908 435740 444312
 3.8 304244 435740 444312
 3.8 310844 435740 444312
 3.9 317708 435740 444312
 4.0 324044 435740 444312
 4.1 330644 435740 444312
 4.2 336980 435740 444312
 4.2 343580 435740 444312
 4.3 350444 435740 444312
 4.4 356780 435740 444312
 4.5 362852 435740 444312
 4.6 369452 435740 444312
 4.7 376316 435740 444312
 4.7 382916 435740 444312
 4.8 389516 435740 444312
 4.9 395852 435740 444312
 5.0 402452 435740 444312
 5.1 409316 435740 444312
 5.2 415916 435740 444312
 5.2 421724 435740 444312
 5.3 428324 435740 444312
 5.4 434660 435740 444312
 5.4 435188 435740 444312
 6.2 501716 1222180 1230752
 7.2 581180 1222180 1230752
 8.2 661700 1222180 1230752
 9.2 741164 1222180 1230752
 9.3 751032 1222180 1230752
 5.5 440804 828956 837528
 5.5 446204 828956 837528
 5.6 452804 828956 837528
 5.7 459140 828956 837528
 5.8 465476 828956 837528
 5.8 471284 828956 837528
 5.9 477884 828956 837528
 6.0 484220 828956 837528
 6.1 490820 828956 837528
 6.2 497420 828956 837528
 6.2 503756 828956 837528
 6.3 510356 828956 837528
 6.4 516956 828956 837528
 6.5 524084 828956 837528
 6.6 530420 828956 837528
 6.7 537284 828956 837528
 6.8 543884 828956 837528
 6.8 549956 828956 837528
 6.9 556556 828956 837528
 7.0 562892 828956 837528
 7.1 569228 828956 837528
 7.1 575564 828956 837528
 7.2 581900 828956 837528
 7.3 588764 828956 837528
 7.4 595364 828956 837528
 7.5 601436 828956 837528
 7.6 608300 828956 837528
 7.6 614636 828956 837528
 7.7 619916 828956 837528
 7.8 626252 828956 837528
 7.9 632588 828956 837528
 7.9 638660 828956 837528
 8.0 644996 828956 837528
 8.1 651068 828956 837528
 8.2 657668 828956 837528
 8.3 664268 828956 837528
 8.3 670076 828956 837528
 8.4 676412 828956 837528
 8.5 683012 828956 837528
 8.6 689348 828956 837528
 8.6 695684 828956 837528
 8.7 701228 828956 837528
 8.8 707300 828956 837528
 8.9 713636 828956 837528
 8.9 719180 828956 837528
 9.0 726572 828956 837528
 9.1 732644 828956 837528
 9.2 740300 828956 837528
 9.3 746636 828956 837528
 9.4 752972 828956 837528
 9.4 759308 828956 837528
 9.5 765380 828956 837528
 9.6 771716 828956 837528
 9.7 778844 828956 837528
 9.8 785444 828956 837528
 9.8 791516 828956 837528
 9.9 798116 828956 837528
10.0 804452 828956 837528
10.1 811052 828956 837528
10.2 816332 828956 837528
10.2 822668 828956 837528
10.3 828476 828956 837528
