coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17384 17680  26252
 0.2 23016 21820  30392
 0.3 29148 27964  36536
 0.4 35292 40252  48824
 0.4 39772 40252  48824
 0.5 42428 64828  73400
 0.6 49948 64828  73400
 0.7 56548 64828  73400
 0.7 63148 64828  73400
 1.0 87700 163140 171712
 0.9 72156 113980 122552
 0.9 77164 113980 122552
 1.0 83500 113980 122552
 1.1 90100 113980 122552
 1.2 96436 113980 122552
 1.2 102772 113980 122552
 1.3 109372 113980 122552
 1.4 115444 113980 122552
 2.4 192532 310596 319168
 1.5 121308 212284 220856
 1.5 126580 212284 220856
 1.6 133444 212284 220856
 1.7 140308 212284 220856
 1.8 146908 212284 220856
 1.9 152716 212284 220856
 1.9 159316 212284 220856
 2.0 166180 212284 220856
 2.1 173308 212284 220856
 2.2 179908 212284 220856
 2.3 186508 212284 220856
 2.4 193372 212284 220856
 2.5 199972 212284 220856
 2.5 206572 212284 220856
 2.6 213700 212284 220856
 3.0 247228 605508 614080
 4.0 324844 605508 614080
 5.0 403780 605508 614080
 2.7 217564 408892 417464
 2.8 224356 408892 417464
 2.8 230956 408892 417464
 2.9 237820 408892 417464
 3.0 244948 408892 417464
 3.1 251284 408892 417464
 3.2 257620 408892 417464
 3.3 263956 408892 417464
 3.3 270556 408892 417464
 3.4 277156 408892 417464
 3.5 283756 408892 417464
 3.6 290356 408892 417464
 3.7 296956 408892 417464
 3.7 303292 408892 417464
 3.8 309892 408892 417464
 3.9 316492 408892 417464
 4.0 323092 408892 417464
 4.1 329428 408892 417464
 4.2 336028 408892 417464
 4.2 342364 408892 417464
 4.3 348172 408892 417464
 4.4 354508 408892 417464
 4.5 361108 408892 417464
 4.5 367708 408892 417464
 4.6 374044 408892 417464
 4.7 380116 408892 417464
 4.8 386980 408892 417464
 4.9 393580 408892 417464
 4.9 399388 408892 417464
 5.0 405724 408892 417464
 5.1 410476 408892 417464
 5.1 414700 1195332 1203904
 6.1 494428 1195332 1203904
 7.1 574156 1195332 1203904
 8.2 657844 1195332 1203904
 9.2 737308 1195332 1203904
 8.5 687392 1195332 1203904
 5.2 416220 802108 810680
 5.2 421756 802108 810680
 5.3 427828 802108 810680
 5.4 434692 802108 810680
 5.5 441028 802108 810680
 5.5 447364 802108 810680
 5.6 454228 802108 810680
 5.7 460828 802108 810680
 5.8 467164 802108 810680
 5.9 473764 802108 810680
 5.9 479572 802108 810680
 6.0 486700 802108 810680
 6.1 493564 802108 810680
 6.2 499900 802108 810680
 6.3 506764 802108 810680
 6.4 513100 802108 810680
 6.4 519700 802108 810680
 6.5 526036 802108 810680
 6.6 532900 802108 810680
 6.7 539236 802108 810680
 6.8 545044 802108 810680
 6.8 551380 802108 810680
 6.9 557980 802108 810680
 7.0 564580 802108 810680
 7.1 570124 802108 810680
 7.2 576460 802108 810680
 7.2 582796 802108 810680
 7.3 589132 802108 810680
 7.4 595468 802108 810680
 7.5 601804 802108 810680
 7.6 608140 802108 810680
 7.6 614740 802108 810680
 7.7 621604 802108 810680
 7.8 627940 802108 810680
 7.9 634276 802108 810680
 8.0 640612 802108 810680
 8.0 647476 802108 810680
 8.1 654340 802108 810680
 8.2 659884 802108 810680
 8.3 666220 802108 810680
 8.4 672556 802108 810680
 8.4 679684 802108 810680
 8.5 686020 802108 810680
 8.6 692356 802108 810680
 8.7 698428 802108 810680
 8.8 704764 802108 810680
 8.8 710836 802108 810680
 8.9 716380 802108 810680
 9.0 722452 802108 810680
 9.1 729052 802108 810680
 9.1 735388 802108 810680
 9.2 741724 802108 810680
 9.3 748324 802108 810680
 9.4 754924 802108 810680
 9.5 761524 802108 810680
 9.6 767860 802108 810680
 9.6 773932 802108 810680
 9.7 781324 802108 810680
 9.8 787660 802108 810680
 9.9 794524 802108 810680
10.0 801124 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
10.0 803500 802108 810680
