coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18400 18632  27204
 0.4 37908 38360  46932
 0.5 44296 44720  53292
 0.6 50384 53936  62508
 0.6 55932 66224  74796
 0.7 61476 66224  74796
 0.9 78900 115384 123956
 0.9 72444 90800  99372
 0.9 77460 90800  99372
 1.0 84324 90800  99372
 1.1 90396 189112 197684
 1.2 97284 139952 148524
 1.2 103884 139952 148524
 1.3 109164 139952 148524
 1.4 115764 139952 148524
 1.5 122100 139952 148524
 1.6 129228 139952 148524
 1.7 136092 139952 148524
 1.8 146652 336568 345140
 2.8 228492 336568 345140
 1.8 144324 238256 246828
 1.8 150924 238256 246828
 1.9 158316 238256 246828
 2.0 164916 238256 246828
 2.1 171516 238256 246828
 2.2 178644 238256 246828
 2.3 185772 238256 246828
 2.4 192108 238256 246828
 2.4 198708 238256 246828
 2.5 205044 238256 246828
 2.6 212172 238256 246828
 2.7 218508 238256 246828
 2.8 224580 238256 246828
 2.8 231180 238256 246828
 2.9 237516 238256 246828
 3.4 273948 631480 640052
 4.4 353676 631480 640052
 5.4 434196 631480 640052
 3.0 242100 434864 443436
 3.1 248700 434864 443436
 3.1 255300 434864 443436
 3.2 262164 434864 443436
 3.3 268764 434864 443436
 3.4 275100 434864 443436
 3.5 281436 434864 443436
 3.6 288036 434864 443436
 3.6 294636 434864 443436
 3.7 300972 434864 443436
 3.8 307572 434864 443436
 3.9 313908 434864 443436
 4.0 320244 434864 443436
 4.0 327108 434864 443436
 4.1 333444 434864 443436
 4.2 339252 434864 443436
 4.3 345852 434864 443436
 4.4 352452 434864 443436
 4.4 359580 434864 443436
 4.5 366180 434864 443436
 4.6 372252 434864 443436
 4.7 378588 434864 443436
 4.8 384660 434864 443436
 4.8 391524 434864 443436
 4.9 398124 434864 443436
 5.0 404196 434864 443436
 5.1 411060 434864 443436
 5.2 417660 434864 443436
 5.2 423204 434864 443436
 5.3 429540 434864 443436
 6.5 520092 1221304 1229876
 7.4 597972 1221304 1229876
 8.4 677172 1221304 1229876
 9.4 759012 1221304 1229876
 8.8 711404 1221304 1229876
 5.4 439236 828080 836652
 5.5 445572 828080 836652
 5.6 451908 828080 836652
 5.7 458508 828080 836652
 5.8 464844 828080 836652
 5.8 470652 828080 836652
 5.9 477780 828080 836652
 6.0 484116 828080 836652
 6.1 490980 828080 836652
 6.2 497580 828080 836652
 6.2 503124 828080 836652
 6.3 509724 828080 836652
 6.4 516324 828080 836652
 6.5 522924 828080 836652
 6.6 529524 828080 836652
 6.7 536124 828080 836652
 6.7 542724 828080 836652
 6.8 549060 828080 836652
 6.9 555660 828080 836652
 7.0 562260 828080 836652
 7.1 568332 828080 836652
 7.1 574668 828080 836652
 7.2 580740 828080 836652
 7.3 587604 828080 836652
 7.4 594468 828080 836652
 7.5 601068 828080 836652
 7.6 607932 828080 836652
 7.6 614268 828080 836652
 7.7 620340 828080 836652
 7.8 626940 828080 836652
 7.9 633276 828080 836652
 8.0 640404 828080 836652
 8.0 647004 828080 836652
 8.1 652812 828080 836652
 8.2 658356 828080 836652
 8.3 664692 828080 836652
 8.3 671556 828080 836652
 8.4 677892 828080 836652
 8.5 683964 828080 836652
 8.6 690300 828080 836652
 8.7 696372 828080 836652
 8.7 702444 828080 836652
 8.8 708780 828080 836652
 8.9 714852 828080 836652
 9.0 721188 828080 836652
 9.0 727260 828080 836652
 9.1 732540 828080 836652
 9.2 739140 828080 836652
 9.3 745740 828080 836652
 9.4 752340 828080 836652
 9.4 758412 828080 836652
 9.5 764748 828080 836652
 9.6 771612 828080 836652
 9.7 778212 828080 836652
 9.8 784548 828080 836652
 9.8 791148 828080 836652
 9.9 797220 828080 836652
10.0 803820 828080 836652
10.1 810420 828080 836652
10.2 816756 828080 836652
10.2 823092 828080 836652
