coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15004 14316  22888
 0.2 21044 20460  29032
 0.3 27188 32748  41320
 0.4 33840 32748  41320
 0.5 41652 57324  65896
 0.5 47572 57324  65896
 0.6 55956 57324  65896
 0.8 65456 155636 164208
 0.8 64052 106476 115048
 0.8 70196 106476 115048
 0.9 76640 106476 115048
 1.0 83768 106476 115048
 1.1 90896 106476 115048
 1.2 98288 106476 115048
 1.3 105152 106476 115048
 1.4 119672 303092 311664
 2.3 185224 303092 311664
 1.4 115252 204780 213352
 1.5 123444 204780 213352
 1.6 128168 204780 213352
 1.6 135296 204780 213352
 1.7 142160 204780 213352
 1.8 149024 204780 213352
 1.9 155624 204780 213352
 2.0 161696 204780 213352
 2.1 168560 204780 213352
 2.1 175160 204780 213352
 2.2 181496 204780 213352
 2.3 188624 204780 213352
 2.4 193904 204780 213352
 2.5 200768 204780 213352
 2.5 206576 204780 213352
 3.2 259904 598004 606576
 4.3 349400 598004 606576
 2.5 207148 401388 409960
 2.6 215604 401388 409960
 2.7 221748 401388 409960
 2.8 226932 401388 409960
 2.9 233268 401388 409960
 3.0 240660 401388 409960
 3.0 247524 401388 409960
 3.1 254124 401388 409960
 3.2 259668 401388 409960
 3.3 266004 401388 409960
 3.4 272604 401388 409960
 3.4 279204 401388 409960
 3.5 286596 401388 409960
 3.6 292140 401388 409960
 3.7 299004 401388 409960
 3.8 304812 401388 409960
 3.8 311676 401388 409960
 3.9 318540 401388 409960
 4.0 324876 401388 409960
 4.1 331740 401388 409960
 4.2 338604 401388 409960
 4.3 345732 401388 409960
 4.4 352596 401388 409960
 4.4 357876 401388 409960
 4.5 364212 401388 409960
 4.6 371076 401388 409960
 4.7 377676 401388 409960
 4.8 384804 401388 409960
 4.8 391140 401388 409960
 4.9 397476 401388 409960
 5.0 403020 401388 409960
 5.1 412788 1187828 1196400
 6.3 509148 1187828 1196400
 7.4 596796 1187828 1196400
 8.6 690516 1187828 1196400
 9.7 777636 1187828 1196400
 5.0 406068 794604 803176
 5.1 414260 794604 803176
 5.2 420404 794604 803176
 5.3 426180 794604 803176
 5.4 432780 794604 803176
 5.4 439380 794604 803176
 5.5 445980 794604 803176
 5.6 450732 794604 803176
 5.7 457068 794604 803176
 5.8 464196 794604 803176
 5.8 470796 794604 803176
 5.9 477660 794604 803176
 6.0 484260 794604 803176
 6.1 490068 794604 803176
 6.2 496668 794604 803176
 6.2 503268 794604 803176
 6.3 510396 794604 803176
 6.4 517260 794604 803176
 6.5 523860 794604 803176
 6.6 530724 794604 803176
 6.7 537852 794604 803176
 6.8 544980 794604 803176
 6.8 551316 794604 803176
 6.9 558180 794604 803176
 7.0 564780 794604 803176
 7.1 571644 794604 803176
 7.2 577980 794604 803176
 7.3 584580 794604 803176
 7.3 591180 794604 803176
 7.4 598044 794604 803176
 7.5 604380 794604 803176
 7.6 611244 794604 803176
 7.7 618108 794604 803176
 7.8 624972 794604 803176
 7.9 632100 794604 803176
 7.9 639228 794604 803176
 8.0 646356 794604 803176
 8.1 652428 794604 803176
 8.2 658764 794604 803176
 8.3 665364 794604 803176
 8.4 672228 794604 803176
 8.4 679092 794604 803176
 8.5 684636 794604 803176
 8.6 690972 794604 803176
 8.7 697308 794604 803176
 8.7 703644 794604 803176
 8.8 710772 794604 803176
 8.9 716844 794604 803176
 9.0 723972 794604 803176
 9.1 730836 794604 803176
 9.2 737700 794604 803176
 9.3 744300 794604 803176
 9.3 750636 794604 803176
 9.4 757764 794604 803176
 9.5 764628 794604 803176
 9.6 771492 794604 803176
 9.7 778620 794604 803176
 9.8 785748 794604 803176
 9.9 792084 794604 803176
 9.9 796308 794604 803176
 9.9 796308 794604 803176
 9.9 796308 794604 803176
 9.9 796308 794604 803176
 9.9 796308 794604 803176
 9.9 796308 794604 803176
