coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3282 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1  9920 11588  20160
 0.2 23724 23560  32132
 0.6 52124 54496  63068
 0.6 53668 54588  63160
 0.7 59592 60732  69304
 0.8 67784 73020  81592
 1.0 84404 122180 130752
 0.9 78024 97596 106168
 1.0 84020 97596 106168
 1.1 90884 97596 106168
 1.2 97748 195908 204480
 1.2 100552 146748 155320
 1.3 107540 146748 155320
 1.4 114404 146748 155320
 1.5 121004 146748 155320
 1.5 127604 146748 155320
 1.6 134468 146748 155320
 1.7 141332 146748 155320
 1.8 146084 146748 155320
 2.8 227660 343364 351936
 1.9 152012 245052 253624
 1.9 158804 245052 253624
 2.0 165140 245052 253624
 2.1 172268 245052 253624
 2.2 178868 245052 253624
 2.3 185732 245052 253624
 2.3 191804 245052 253624
 2.4 198668 245052 253624
 2.5 205532 245052 253624
 2.6 212132 245052 253624
 2.7 218996 245052 253624
 2.8 225860 245052 253624
 2.9 232196 245052 253624
 2.9 239060 245052 253624
 3.0 244604 245052 253624
 3.6 295820 638276 646848
 4.7 379244 638276 646848
 3.3 265600 638276 646848
 3.1 250320 441660 450232
 3.2 256844 441660 450232
 3.2 263444 441660 450232
 3.3 270572 441660 450232
 3.4 277172 441660 450232
 3.5 284036 441660 450232
 3.6 290636 441660 450232
 3.7 297236 441660 450232
 3.7 303836 441660 450232
 3.8 310700 441660 450232
 3.9 315980 441660 450232
 4.0 322580 441660 450232
 4.1 328916 441660 450232
 4.2 336044 441660 450232
 4.2 342908 441660 450232
 4.3 349772 441660 450232
 4.4 356372 441660 450232
 4.5 362708 441660 450232
 4.6 369572 441660 450232
 4.7 376700 441660 450232
 4.7 383564 441660 450232
 4.8 390428 441660 450232
 4.9 397028 441660 450232
 5.0 403628 441660 450232
 5.1 410756 441660 450232
 5.2 417356 441660 450232
 5.3 424220 441660 450232
 5.3 430292 441660 450232
 5.4 437156 441660 450232
 5.5 441116 441660 450232
 5.5 446660 1228100 1236672
 6.6 534836 1228100 1236672
 7.8 628556 1228100 1236672
 8.9 713036 1228100 1236672
 9.9 797780 1228100 1236672
 5.7 458104 1228100 1236672
