coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10944  9304  17876
 0.2 19328 27752  36324
 0.2 23192 21600  30172
 0.3 29336 33888  42460
 0.5 42800 83048  91620
 0.5 42152 58464  67036
 0.6 48488 58464  67036
 0.6 55616 58464  67036
 0.8 66704 156776 165348
 0.7 63032 107616 116188
 0.8 69632 107616 116188
 0.9 76232 107616 116188
 1.0 83624 107616 116188
 1.1 90488 107616 116188
 1.2 97616 107616 116188
 1.3 104216 107616 116188
 1.3 109232 107616 116188
 2.3 189488 304232 312804
 1.4 112448 205920 214492
 1.4 119048 205920 214492
 1.5 125648 205920 214492
 1.6 132512 205920 214492
 1.7 139112 205920 214492
 1.8 144920 205920 214492
 1.8 151256 205920 214492
 1.9 158648 205920 214492
 2.0 165776 205920 214492
 2.1 172376 205920 214492
 2.2 177920 205920 214492
 2.3 184784 205920 214492
 2.3 191120 205920 214492
 2.4 197720 205920 214492
 2.5 204584 205920 214492
 2.5 207488 205920 214492
 3.4 276920 599144 607716
 4.4 359816 599144 607716
 2.5 207848 402528 411100
 2.6 215504 402528 411100
 2.7 222368 402528 411100
 2.8 227912 402528 411100
 2.9 234512 402528 411100
 3.0 241376 402528 411100
 3.1 248504 402528 411100
 3.1 254840 402528 411100
 3.2 261440 402528 411100
 3.3 268304 402528 411100
 3.4 274904 402528 411100
 3.5 281504 402528 411100
 3.6 288104 402528 411100
 3.6 293384 402528 411100
 3.7 300248 402528 411100
 3.8 307112 402528 411100
 3.9 313712 402528 411100
 4.0 320312 402528 411100
 4.0 326912 402528 411100
 4.1 333512 402528 411100
 4.2 340376 402528 411100
 4.3 346976 402528 411100
 4.4 353576 402528 411100
 4.4 358856 402528 411100
 4.5 365456 402528 411100
 4.6 372320 402528 411100
 4.7 378656 402528 411100
 4.8 384992 402528 411100
 4.8 391064 402528 411100
 4.9 397928 402528 411100
 5.0 404000 402528 411100
 5.1 408752 1188968 1197540
 6.1 491648 1188968 1197540
 7.2 576128 1188968 1197540
 8.2 660872 1188968 1197540
 9.3 744560 1188968 1197540
 6.7 542584 1188968 1197540
 5.1 409736 795744 804316
 5.2 416600 795744 804316
 5.2 422936 795744 804316
 5.3 429536 795744 804316
 5.4 436136 795744 804316
 5.5 442208 795744 804316
 5.6 448808 795744 804316
 5.7 455936 795744 804316
 5.7 462536 795744 804316
 5.8 469136 795744 804316
 5.9 475736 795744 804316
 6.0 482336 795744 804316
 6.1 488672 795744 804316
 6.1 495272 795744 804316
 6.2 501872 795744 804316
 6.3 509000 795744 804316
 6.4 515600 795744 804316
 6.5 522200 795744 804316
 6.6 528536 795744 804316
 6.6 535136 795744 804316
 6.7 541736 795744 804316
 6.8 548072 795744 804316
 6.9 554144 795744 804316
 7.0 561272 795744 804316
 7.1 567872 795744 804316
 7.1 574736 795744 804316
 7.2 581336 795744 804316
 7.3 587408 795744 804316
 7.4 594008 795744 804316
 7.5 600344 795744 804316
 7.5 607208 795744 804316
 7.6 614072 795744 804316
 7.7 620144 795744 804316
 7.8 626744 795744 804316
 7.9 633080 795744 804316
 8.0 639944 795744 804316
 8.0 646544 795744 804316
 8.1 653144 795744 804316
 8.2 659744 795744 804316
 8.3 666080 795744 804316
 8.4 672680 795744 804316
 8.4 679280 795744 804316
 8.5 685616 795744 804316
 8.6 692216 795744 804316
 8.7 698552 795744 804316
 8.8 705416 795744 804316
 8.9 712016 795744 804316
 8.9 718352 795744 804316
 9.0 724952 795744 804316
 9.1 731816 795744 804316
 9.2 738152 795744 804316
 9.3 744224 795744 804316
 9.3 750560 795744 804316
 9.4 757688 795744 804316
 9.5 764552 795744 804316
 9.6 771152 795744 804316
 9.7 780128 795744 804316
 9.8 786464 795744 804316
 9.9 792800 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
 9.9 797288 795744 804316
