coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 10164  9152  17724
 0.2 17768 17252  25824
 0.2 23732 23396  31968
 0.3 29876 35684  44256
 0.4 36664 35684  44256
 0.5 44212 60260  68832
 0.6 48952 60260  68832
 0.6 55552 60260  68832
 0.7 61624 60260  68832
 0.8 68788 109412 117984
 0.9 75376 109412 117984
 1.0 81712 109412 117984
 1.1 88312 109412 117984
 1.1 95176 109412 117984
 1.2 101776 109412 117984
 1.3 108376 109412 117984
 1.4 119728 306028 314600
 2.4 196816 306028 314600
 1.4 115892 207716 216288
 1.5 122944 207716 216288
 1.6 129544 207716 216288
 1.7 136144 207716 216288
 1.7 142480 207716 216288
 1.8 149080 207716 216288
 1.9 155416 207716 216288
 2.0 162280 207716 216288
 2.1 168616 207716 216288
 2.1 175216 207716 216288
 2.2 181024 207716 216288
 2.3 187888 207716 216288
 2.4 194488 207716 216288
 2.5 201088 207716 216288
 2.5 207688 207716 216288
 2.7 217720 600940 609512
 3.7 297184 600940 609512
 4.6 375064 600940 609512
 2.6 212148 404324 412896
 2.7 218872 404324 412896
 2.8 225472 404324 412896
 2.9 232336 404324 412896
 2.9 239200 404324 412896
 3.0 245272 404324 412896
 3.1 251872 404324 412896
 3.2 257944 404324 412896
 3.3 264808 404324 412896
 3.3 271144 404324 412896
 3.4 277216 404324 412896
 3.5 283816 404324 412896
 3.6 290680 404324 412896
 3.7 297280 404324 412896
 3.8 303880 404324 412896
 3.8 309952 404324 412896
 3.9 316552 404324 412896
 4.0 323416 404324 412896
 4.1 329488 404324 412896
 4.2 336088 404324 412896
 4.2 342688 404324 412896
 4.3 349552 404324 412896
 4.4 356152 404324 412896
 4.5 363016 404324 412896
 4.6 369352 404324 412896
 4.6 375424 404324 412896
 4.7 381496 404324 412896
 4.8 388096 404324 412896
 4.9 393376 404324 412896
 4.9 399712 404324 412896
 5.0 405784 404324 412896
 5.0 406576 1190764 1199336
 6.0 483928 1190764 1199336
 7.0 562600 1190764 1199336
 8.2 659488 1190764 1199336
 9.2 739744 1190764 1199336
 7.5 605184 1190764 1199336
 5.1 410804 797540 806112
 5.2 417328 797540 806112
 5.3 424456 797540 806112
 5.3 430000 797540 806112
 5.4 436336 797540 806112
 5.5 441616 797540 806112
 5.6 448216 797540 806112
 5.6 454816 797540 806112
 5.7 461416 797540 806112
 5.8 468016 797540 806112
 5.9 474088 797540 806112
 6.0 480952 797540 806112
 6.0 487552 797540 806112
