coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 14616 14292  22864
 0.2 22284 23196  31768
 0.3 29200 29340  37912
 0.4 35872 41628  50200
 0.5 42472 41628  50200
 0.5 47896 66204  74776
 0.6 54232 66204  74776
 0.7 61096 66204  74776
 0.8 67168 164516 173088
 0.8 70364 115356 123928
 0.9 76432 115356 123928
 1.0 83032 115356 123928
 1.1 89104 115356 123928
 1.1 95704 115356 123928
 1.2 102304 115356 123928
 1.3 108904 115356 123928
 1.4 115504 115356 123928
 1.5 121888 213660 222232
 1.6 128752 213660 222232
 1.6 135088 213660 222232
 1.7 141424 213660 222232
 1.8 148024 213660 222232
 1.9 154360 213660 222232
 2.0 160696 213660 222232
 2.0 167560 213660 222232
 2.1 174160 213660 222232
 2.2 180496 213660 222232
 2.3 186304 213660 222232
 2.4 192904 213660 222232
 2.4 199504 213660 222232
 2.5 206368 213660 222232
 2.6 212968 213660 222232
 2.8 229600 606884 615456
 3.8 311440 606884 615456
 4.8 390904 606884 615456
 2.7 218872 410268 418840
 2.8 224152 410268 418840
 2.8 230752 410268 418840
 2.9 237616 410268 418840
 3.0 244216 410268 418840
 3.1 250288 410268 418840
 3.2 256888 410268 418840
 3.2 263488 410268 418840
 3.3 270088 410268 418840
 3.4 276424 410268 418840
 3.5 282496 410268 418840
 3.6 289624 410268 418840
 3.7 296224 410268 418840
 3.7 302824 410268 418840
 3.8 309424 410268 418840
 3.9 315496 410268 418840
 4.0 322096 410268 418840
 4.1 328696 410268 418840
 4.1 335296 410268 418840
 4.2 341896 410268 418840
 4.3 348496 410268 418840
 4.4 355096 410268 418840
 4.5 361696 410268 418840
 4.6 368296 410268 418840
 4.6 374632 410268 418840
 4.7 380968 410268 418840
 4.8 387304 410268 418840
 4.9 393640 410268 418840
 4.9 398656 410268 418840
