coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   560   708  10256
 0.1 11504 11524  20096
 0.2 17656 17668  26240
 0.3 25788 29956  38528
 0.3 31180 29956  38528
 0.4 38076 54532  63104
 0.5 44456 54532  63104
 0.6 51056 54532  63104
 0.7 62936 152844 161416
 0.7 62652 103684 112256
 0.8 68796 103684 112256
 0.9 75368 103684 112256
 1.0 82232 103684 112256
 1.1 89096 103684 112256
 1.1 95696 103684 112256
 1.2 102560 103684 112256
 1.4 117344 300300 308872
 2.4 195752 300300 308872
 1.3 111804 201988 210560
 1.4 118184 201988 210560
 1.5 124256 201988 210560
 1.6 131648 201988 210560
 1.7 138248 201988 210560
 1.8 145112 201988 210560
 1.8 151712 201988 210560
 1.9 158312 201988 210560
 2.0 164912 201988 210560
 2.1 172040 201988 210560
 2.2 178904 201988 210560
 2.3 186032 201988 210560
 2.4 192104 201988 210560
 2.4 199232 201988 210560
 2.5 203720 201988 210560
 3.2 255992 595212 603784
 4.2 342320 595212 603784
 2.5 203964 398596 407168
 2.6 210108 398596 407168
 2.7 217280 398596 407168
 2.7 223616 398596 407168
 2.8 230216 398596 407168
 2.9 236552 398596 407168
 3.0 243680 398596 407168
 3.1 250280 398596 407168
 3.2 256616 398596 407168
 3.2 263216 398596 407168
 3.3 270080 398596 407168
 3.4 276416 398596 407168
 3.5 283016 398596 407168
 3.6 289352 398596 407168
 3.7 296216 398596 407168
 3.7 302816 398596 407168
 3.8 309416 398596 407168
 3.9 315752 398596 407168
 4.0 322088 398596 407168
 4.1 328688 398596 407168
 4.1 335024 398596 407168
 4.2 341888 398596 407168
 4.3 348488 398596 407168
 4.4 354824 398596 407168
 4.5 361160 398596 407168
 4.5 367760 398596 407168
 4.6 374888 398596 407168
 4.7 381488 398596 407168
 4.8 387296 398596 407168
 4.9 393896 398596 407168
 5.0 400496 398596 407168
 5.0 400496 398596 407168
 6.0 482600 1185036 1193608
 7.1 568928 1185036 1193608
 8.2 663440 1185036 1193608
 9.3 750560 1185036 1193608
 5.4 432404 1185036 1193608
 5.1 408764 791812 800384
 5.1 413888 791812 800384
 5.2 420224 791812 800384
 5.3 427088 791812 800384
 5.4 433952 791812 800384
 5.5 440552 791812 800384
 5.5 447152 791812 800384
 5.6 453752 791812 800384
 5.7 460352 791812 800384
 5.8 466952 791812 800384
 5.9 473552 791812 800384
 6.0 480152 791812 800384
 6.0 486488 791812 800384
 6.1 493088 791812 800384
 6.2 499424 791812 800384
 6.3 506552 791812 800384
 6.4 512888 791812 800384
 6.4 519488 791812 800384
 6.5 526088 791812 800384
 6.6 532688 791812 800384
 6.7 539552 791812 800384
 6.8 546680 791812 800384
 6.9 552752 791812 800384
 6.9 559616 791812 800384
 7.0 565952 791812 800384
 7.1 572816 791812 800384
 7.2 579152 791812 800384
 7.3 585488 791812 800384
 7.4 591824 791812 800384
 7.4 598424 791812 800384
 7.5 605288 791812 800384
 7.6 611888 791812 800384
 7.7 617960 791812 800384
 7.8 624560 791812 800384
 7.8 631688 791812 800384
 7.9 638552 791812 800384
 8.0 645680 791812 800384
 8.1 652544 791812 800384
 8.2 659144 791812 800384
 8.3 665744 791812 800384
 8.4 672344 791812 800384
 8.4 678944 791812 800384
 8.5 685808 791812 800384
 8.6 692144 791812 800384
 8.7 698744 791812 800384
 8.8 705608 791812 800384
 8.9 711680 791812 800384
 8.9 718280 791812 800384
 9.0 724880 791812 800384
 9.1 731480 791812 800384
 9.2 738344 791812 800384
 9.3 745472 791812 800384
 9.4 752072 791812 800384
 9.4 759200 791812 800384
 9.5 765800 791812 800384
 9.6 772136 791812 800384
 9.7 778736 791812 800384
 9.8 785336 791812 800384
 9.9 792200 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
