coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16800 15680  24252
 0.3 31812 30880  39452
 0.4 38612 43176  51748
 0.7 56164 67760  76332
 0.6 49636 55464  64036
 0.6 55972 55464  64036
 0.7 61668 80040  88612
 0.8 68260 80040  88612
 0.9 74860 80040  88612
 1.0 80932 80040  88612
 1.0 87820 129192 137764
 1.1 94420 129192 137764
 1.2 101020 129192 137764
 1.3 107620 129192 137764
 1.4 113692 129192 137764
 1.5 120292 129192 137764
 1.5 126892 129192 137764
 1.6 135868 325808 334380
 2.5 207676 325808 334380
 1.6 135660 227496 236068
 1.7 141196 227496 236068
 1.8 147532 227496 236068
 1.9 154132 227496 236068
 2.0 160732 227496 236068
 2.0 166540 227496 236068
 2.1 173140 227496 236068
 2.2 179212 227496 236068
 2.3 186340 227496 236068
 2.4 192676 227496 236068
 2.4 199012 227496 236068
 2.5 205876 227496 236068
 2.6 211948 227496 236068
 2.7 218812 227496 236068
 2.8 225412 227496 236068
 2.8 228316 227496 236068
 2.9 233964 424104 432676
 3.0 240292 424104 432676
 3.0 247156 424104 432676
 3.1 254020 424104 432676
 3.2 260620 424104 432676
 3.3 267748 424104 432676
 3.4 274348 424104 432676
 3.5 280684 424104 432676
 3.5 287548 424104 432676
 3.6 293884 424104 432676
 3.7 300748 424104 432676
 3.8 307084 424104 432676
 3.9 312892 424104 432676
 3.9 319228 424104 432676
 4.0 325564 424104 432676
 4.1 332164 424104 432676
 4.2 338500 424104 432676
 4.3 345364 424104 432676
 4.4 351964 424104 432676
 4.4 358564 424104 432676
 4.5 364372 424104 432676
 4.6 370708 424104 432676
 4.7 377044 424104 432676
 4.7 383380 424104 432676
 4.9 395788 424104 432676
 5.0 402124 424104 432676
 5.1 408724 424104 432676
 5.1 415060 424104 432676
 5.2 421660 424104 432676
 5.3 425092 424104 432676
 5.5 441460 1210544 1219116
 6.5 520924 1210544 1219116
 7.5 602500 1210544 1219116
 8.5 681964 1210544 1219116
 9.5 764596 1210544 1219116
 7.4 597916 1210544 1219116
 5.3 430572 817320 825892
 5.4 436900 817320 825892
 5.5 443500 817320 825892
 5.6 450100 817320 825892
 5.7 456700 817320 825892
 5.7 461980 817320 825892
 5.8 468580 817320 825892
 5.9 475444 817320 825892
 6.0 482044 817320 825892
 6.1 488380 817320 825892
 6.1 494452 817320 825892
 6.2 501052 817320 825892
 6.3 508180 817320 825892
 6.4 514516 817320 825892
 6.5 521644 817320 825892
 6.5 527716 817320 825892
 6.6 534316 817320 825892
 6.7 540652 817320 825892
 6.8 547516 817320 825892
 6.9 554380 817320 825892
 7.0 560452 817320 825892
 7.0 566788 817320 825892
 7.1 573124 817320 825892
 7.2 579724 817320 825892
 7.3 586060 817320 825892
 7.4 592132 817320 825892
 7.4 598732 817320 825892
 7.5 604804 817320 825892
 7.6 610612 817320 825892
 7.7 616948 817320 825892
 7.7 623548 817320 825892
 7.8 629884 817320 825892
 7.9 635164 817320 825892
 8.0 641236 817320 825892
 8.0 647308 817320 825892
 8.1 653644 817320 825892
 8.2 660244 817320 825892
 8.3 667108 817320 825892
 8.4 673444 817320 825892
 8.4 679516 817320 825892
 8.5 685588 817320 825892
